Grapheme	IPA
shāngǔ	ʂ a n ⁵⁵ + k u ²¹⁴
’àn	+ a n ⁵¹
jìnǚ	tɕ i ⁵¹ + n y ²¹⁴
zěnyàng	ts ə n ²¹⁴ j a ŋ ⁵¹
nǚrén	n y ²¹⁴ + ʐ ə n ³⁵
tánɡjiěmèi	t a ŋ ³⁵ + tɕ j ɛ ²¹⁴ + m əi ⁵¹
lǘ	l y ³⁵
nǚ_	n y ²¹⁴ +
’ér	ə˞ ³⁵
nǚ$	n y ²¹⁴
nǚ	n y ²¹⁴ +
lǜ$	l y ⁵¹
gūnong	k u ⁵⁵ + n ʊ ŋ ⁰
shénme	ʂ ə n ³⁵ + m ə ⁰
wànguānjié	w a n ⁵¹ + g w a n ⁵⁵ + tɕ j ɛ ³⁵
shǒuzhījia	ʂ ou ²¹⁴ + ʈʐ ʅ ⁵⁵ + tɕ j a ⁰
késou	kʰ ə ³⁵ + s ou ⁰
guòlǜ	k w ɔ ⁵¹ + l y ⁵¹
jiānguǒ	tɕ j ɛ n ⁵⁵ + k w ɔ ²¹⁴
dìfang	t i ⁵¹ + f a ŋ ⁰
zěnmeyàng	ts ə n ²¹⁴ + m ə ⁰ + j a ŋ ⁵¹
shénme_shíhou	ʂ ə n ³⁵ + m ə ⁰ + ʂ ʅ ³⁵ + x ou ⁰
nǎr	n a˞ ²¹⁴
_	+
āi_	ai ⁵⁵ +
ái_	ai ³⁵ +
ǎi_	ai ²¹⁴ +
ài_	ai ⁵¹ +
ān_	a n ⁵⁵ +
án_	a n ³⁵ +
ǎn_	a n ²¹⁴ +
àn_	a n ⁵¹ +
āng_	a ŋ ⁵⁵ +
áng_	a ŋ ³⁵ +
ǎng_	a ŋ ²¹⁴ +
àng_	a ŋ ⁵¹ +
āo_	au ⁵⁵ +
áo_	au ³⁵ +
ǎo_	au ²¹⁴ +
ào_	au ⁵¹ +
ba_	p a ⁰ +
bā_	p a ⁵⁵ +
bá_	p a ³⁵ +
bǎ_	p a ²¹⁴ +
bà_	p a ⁵¹ +
bāi_	p ai ⁵⁵ +
bái_	p ai ³⁵ +
bǎi_	p ai ²¹⁴ +
bài_	p ai ⁵¹ +
bān_	p a n ⁵⁵ +
bán_	p a n ³⁵ +
bǎn_	p a n ²¹⁴ +
bàn_	p a n ⁵¹ +
bāng_	p a ŋ ⁵⁵ +
báng_	p a ŋ ³⁵ +
bǎng_	p a ŋ ²¹⁴ +
bàng_	p a ŋ ⁵¹ +
bāo_	p au ⁵⁵ +
báo_	p au ³⁵ +
bǎo_	p au ²¹⁴ +
bào_	p au ⁵¹ +
bēi_	p ei ⁵⁵ +
béi_	p ei ³⁵ +
běi_	p ei ²¹⁴ +
bèi_	p ei ⁵¹ +
bēn_	p e n ⁵⁵ +
bén_	p e n ³⁵ +
běn_	p e n ²¹⁴ +
bèn_	p e n ⁵¹ +
biān_	p j ɛ n ⁵⁵ +
bián_	p j ɛ n ³⁵ +
biǎn_	p j ɛ n ²¹⁴ +
biàn_	p j ɛ n ⁵¹ +
biāo_	p j au ⁵⁵ +
biáo_	p j au ³⁵ +
biǎo_	p j au ²¹⁴ +
biào_	p j au ⁵¹ +
biē_	p j ɛ ⁵⁵ +
bié_	p j ɛ ³⁵ +
biě_	p j ɛ ²¹⁴ +
biè_	p j ɛ ⁵¹ +
bī_	p i ⁵⁵ +
bí_	p i ³⁵ +
bǐ_	p i ²¹⁴ +
bì_	p i ⁵¹ +
bīn_	p i n ⁵⁵ +
bín_	p i n ³⁵ +
bǐn_	p i n ²¹⁴ +
bìn_	p i n ⁵¹ +
bīng_	p i ŋ ⁵⁵ +
bíng_	p i ŋ ³⁵ +
bǐng_	p i ŋ ²¹⁴ +
bìng_	p i ŋ ⁵¹ +
bo_	p w o ⁰ +
bō_	p w o ⁵⁵ +
bó_	p w o ³⁵ +
bǒ_	p w o ²¹⁴ +
bò_	p w o ⁵¹ +
bū_	p u ⁵⁵ +
bú_	p u ³⁵ +
bǔ_	p u ²¹⁴ +
bù_	p u ⁵¹ +
cā_	tsʰ a ⁵⁵ +
cá_	tsʰ a ³⁵ +
cǎ_	tsʰ a ²¹⁴ +
cà_	tsʰ a ⁵¹ +
cāi_	tsʰ ai ⁵⁵ +
cái_	tsʰ ai ³⁵ +
cǎi_	tsʰ ai ²¹⁴ +
cài_	tsʰ ai ⁵¹ +
cān_	tsʰ a n ⁵⁵ +
cán_	tsʰ a n ³⁵ +
cǎn_	tsʰ a n ²¹⁴ +
càn_	tsʰ a n ⁵¹ +
cāng_	tsʰ a ŋ ⁵⁵ +
cáng_	tsʰ a ŋ ³⁵ +
cǎng_	tsʰ a ŋ ²¹⁴ +
càng_	tsʰ a ŋ ⁵¹ +
cāo_	tsʰ au ⁵⁵ +
cáo_	tsʰ au ³⁵ +
cǎo_	tsʰ au ²¹⁴ +
cào_	tsʰ au ⁵¹ +
cē_	tsʰ ə ⁵⁵ +
cé_	tsʰ ə ³⁵ +
cě_	tsʰ ə ²¹⁴ +
cè_	tsʰ ə ⁵¹ +
chā_	ʈʂʰ a ⁵⁵ +
chá_	ʈʂʰ a ³⁵ +
chǎ_	ʈʂʰ a ²¹⁴ +
chà_	ʈʂʰ a ⁵¹ +
chāi_	ʈʂʰ ai ⁵⁵ +
chái_	ʈʂʰ ai ³⁵ +
chǎi_	ʈʂʰ ai ²¹⁴ +
chài_	ʈʂʰ ai ⁵¹ +
chān_	ʈʂʰ a n ⁵⁵ +
chán_	ʈʂʰ a n ³⁵ +
chǎn_	ʈʂʰ a n ²¹⁴ +
chàn_	ʈʂʰ a n ⁵¹ +
chāng_	ʈʂ a ŋ ⁵⁵ +
cháng_	ʈʂ a ŋ ³⁵ +
chǎng_	ʈʂ a ŋ ²¹⁴ +
chàng_	ʈʂ a ŋ ⁵¹ +
chāo_	ʈʂ au ⁵⁵ +
cháo_	ʈʂ au ³⁵ +
chǎo_	ʈʂ au ²¹⁴ +
chào_	ʈʂ au ⁵¹ +
chen_	ʈʂ ə n ⁰ +
chē_	ʈʂ ə ⁵⁵ +
ché_	ʈʂ ə ³⁵ +
chě_	ʈʂ ə ²¹⁴ +
chè_	ʈʂ ə ⁵¹ +
chēn_	ʈʂ ə n ⁵⁵ +
chén_	ʈʂ ə n ³⁵ +
chěn_	ʈʂ ə n ²¹⁴ +
chèn_	ʈʂ ə n ⁵¹ +
chēng_	ʈʂ ə ŋ ⁵⁵ +
chéng_	ʈʂ ə ŋ ³⁵ +
chěng_	ʈʂ ə ŋ ²¹⁴ +
chèng_	ʈʂ ə ŋ ⁵¹ +
chī_	ʈʂ ʅ ⁵⁵ +
chí_	ʈʂ ʅ ³⁵ +
chǐ_	ʈʂ ʅ ²¹⁴ +
chì_	ʈʂ ʅ ⁵¹ +
chōng_	ʈʂ ʊ ŋ ⁵⁵ +
chóng_	ʈʂ ʊ ŋ ³⁵ +
chǒng_	ʈʂ ʊ ŋ ²¹⁴ +
chòng_	ʈʂ ʊ ŋ ⁵¹ +
chōu_	ʈʂ ɔu ⁵⁵ +
chóu_	ʈʂ ɔu ³⁵ +
chǒu_	ʈʂ ɔu ²¹⁴ +
chòu_	ʈʂ ɔu ⁵¹ +
chu_	ʈʂ u ⁰ +
chuān_	ʈʂ w a n ⁵⁵ +
chuán_	ʈʂ w a n ³⁵ +
chuǎn_	ʈʂ w a n ²¹⁴ +
chuàn_	ʈʂ w a n ⁵¹ +
chuāng_	ʈʂ w a ŋ ⁵⁵ +
chuáng_	ʈʂ w a ŋ ³⁵ +
chuǎng_	ʈʂ w a ŋ ²¹⁴ +
chuàng_	ʈʂ w a ŋ ⁵¹ +
chuī_	ʈʂ w əi ⁵⁵ +
chuí_	ʈʂ w əi ³⁵ +
chuǐ_	ʈʂ w əi ²¹⁴ +
chuì_	ʈʂ w əi ⁵¹ +
chū_	ʈʂ u ⁵⁵ +
chú_	ʈʂ u ³⁵ +
chǔ_	ʈʂ u ²¹⁴ +
chù_	ʈʂ u ⁵¹ +
chūn_	ʈʂ u n ⁵⁵ +
chún_	ʈʂ u n ³⁵ +
chǔn_	ʈʂ u n ²¹⁴ +
chùn_	ʈʂ u n ⁵¹ +
cī_	tsʰ ɿ ⁵⁵ +
cí_	tsʰ ɿ ³⁵ +
cǐ_	tsʰ ɿ ²¹⁴ +
cì_	tsʰ ɿ ⁵¹ +
cōng_	tsʰ ʊ ŋ ⁵⁵ +
cóng_	tsʰ ʊ ŋ ³⁵ +
cǒng_	tsʰ ʊ ŋ ²¹⁴ +
còng_	tsʰ ʊ ŋ ⁵¹ +
cuō_	tsʰ w ɔ ⁵⁵ +
cuó_	tsʰ w ɔ ³⁵ +
cuǒ_	tsʰ w ɔ ²¹⁴ +
cuò_	tsʰ w ɔ ⁵¹ +
cū_	tsʰ u ⁵⁵ +
cú_	tsʰ u ³⁵ +
cǔ_	tsʰ u ²¹⁴ +
cù_	tsʰ u ⁵¹ +
cūn_	tsʰ u n ⁵⁵ +
cún_	tsʰ u n ³⁵ +
cǔn_	tsʰ u n ²¹⁴ +
cùn_	tsʰ u n ⁵¹ +
dā_	t a ⁵⁵ +
dá_	t a ³⁵ +
dǎ_	t a ²¹⁴ +
dà_	t a ⁵¹ +
dāi_	t ai ⁵⁵ +
dái_	t ai ³⁵ +
dǎi_	t ai ²¹⁴ +
dài_	t ai ⁵¹ +
dān_	t a n ⁵⁵ +
dán_	t a n ³⁵ +
dǎn_	t a n ²¹⁴ +
dàn_	t a n ⁵¹ +
dāo_	t au ⁵⁵ +
dáo_	t au ³⁵ +
dǎo_	t au ²¹⁴ +
dào_	t au ⁵¹ +
de_	t ə ⁰ +
dē_	t ə ⁵⁵ +
dé_	t ə ³⁵ +
dě_	t ə ²¹⁴ +
dè_	t ə ⁵¹ +
dēng_	t ə ŋ ⁵⁵ +
déng_	t ə ŋ ³⁵ +
děng_	t ə ŋ ²¹⁴ +
dèng_	t ə ŋ ⁵¹ +
di_	t i ⁰ +
diān_	t j ɛ n ⁵⁵ +
dián_	t j ɛ n ³⁵ +
diǎn_	t j ɛ n ²¹⁴ +
diàn_	t j ɛ n ⁵¹ +
diāo_	t j au ⁵⁵ +
diáo_	t j au ³⁵ +
diǎo_	t j au ²¹⁴ +
diào_	t j au ⁵¹ +
diē_	t j ə ⁵⁵ +
dié_	t j ə ³⁵ +
diě_	t j ə ²¹⁴ +
diè_	t j ə ⁵¹ +
dī_	t i ⁵⁵ +
dí_	t i ³⁵ +
dǐ_	t i ²¹⁴ +
dì_	t i ⁵¹ +
dīng_	t i ŋ ⁵⁵ +
díng_	t i ŋ ³⁵ +
dǐng_	t i ŋ ²¹⁴ +
dìng_	t i ŋ ⁵¹ +
dōng_	t ʊ ŋ ⁵⁵ +
dóng_	t ʊ ŋ ³⁵ +
dǒng_	t ʊ ŋ ²¹⁴ +
dòng_	t ʊ ŋ ⁵¹ +
dōu_	t ɔu ⁵⁵ +
dóu_	t ɔu ³⁵ +
dǒu_	t ɔu ²¹⁴ +
dòu_	t ɔu ⁵¹ +
duān_	t w a n ⁵⁵ +
duán_	t w a n ³⁵ +
duǎn_	t w a n ²¹⁴ +
duàn_	t w a n ⁵¹ +
duī_	t w əi ⁵⁵ +
duí_	t w əi ³⁵ +
duǐ_	t w əi ²¹⁴ +
duì_	t w əi ⁵¹ +
duo_	t w ɔ ⁰ +
duō_	t w ɔ ⁵⁵ +
duó_	t w ɔ ³⁵ +
duǒ_	t w ɔ ²¹⁴ +
duò_	t w ɔ ⁵¹ +
dū_	t u ⁵⁵ +
dú_	t u ³⁵ +
dǔ_	t u ²¹⁴ +
dù_	t u ⁵¹ +
dūn_	t ʊ n ⁵⁵ +
dún_	t ʊ n ³⁵ +
dǔn_	t ʊ n ²¹⁴ +
dùn_	t ʊ n ⁵¹ +
e_	ə ⁰ +
ē_	ə ⁵⁵ +
é_	ə ³⁵ +
ě_	ə ²¹⁴ +
è_	ə ⁵¹ +
ēr_	ɚ ⁵⁵ +
ér_	ɚ ³⁵ +
ěr_	ɚ ²¹⁴ +
èr_	ɚ ⁵¹ +
fa_	f a ⁰ +
fā_	f a ⁵⁵ +
fá_	f a ³⁵ +
fǎ_	f a ²¹⁴ +
fà_	f a ⁵¹ +
fān_	f a n ⁵⁵ +
fán_	f a n ³⁵ +
fǎn_	f a n ²¹⁴ +
fàn_	f a n ⁵¹ +
fāng_	f a ŋ ⁵⁵ +
fáng_	f a ŋ ³⁵ +
fǎng_	f a ŋ ²¹⁴ +
fàng_	f a ŋ ⁵¹ +
fen_	f ə n ⁰ +
feng_	f ə ŋ ⁰ +
fēi_	f əi ⁵⁵ +
féi_	f əi ³⁵ +
fěi_	f əi ²¹⁴ +
fèi_	f əi ⁵¹ +
fēn_	f ə n ⁵⁵ +
fén_	f ə n ³⁵ +
fěn_	f ə n ²¹⁴ +
fèn_	f ə n ⁵¹ +
fēng_	f ə ŋ ⁵⁵ +
féng_	f ə ŋ ³⁵ +
fěng_	f ə ŋ ²¹⁴ +
fèng_	f ə ŋ ⁵¹ +
fōu_	f ɔu ⁵⁵ +
fóu_	f ɔu ³⁵ +
fǒu_	f ɔu ²¹⁴ +
fòu_	f ɔu ⁵¹ +
fu_	f u ⁰ +
fū_	f u ⁵⁵ +
fú_	f u ³⁵ +
fǔ_	f u ²¹⁴ +
fù_	f u ⁵¹ +
gāi_	k ai ⁵⁵ +
gái_	k ai ³⁵ +
gǎi_	k ai ²¹⁴ +
gài_	k ai ⁵¹ +
gān_	k a n ⁵⁵ +
gán_	k a n ³⁵ +
gǎn_	k a n ²¹⁴ +
gàn_	k a n ⁵¹ +
gāng_	k a ŋ ⁵⁵ +
gáng_	k a ŋ ³⁵ +
gǎng_	k a ŋ ²¹⁴ +
gàng_	k a ŋ ⁵¹ +
gāo_	k au ⁵⁵ +
gáo_	k au ³⁵ +
gǎo_	k au ²¹⁴ +
gào_	k au ⁵¹ +
ge_	k ə ⁰ +
gē_	k ə ⁵⁵ +
gé_	k ə ³⁵ +
gě_	k ə ²¹⁴ +
gè_	k ə ⁵¹ +
gēi_	k əi ⁵⁵ +
géi_	k əi ³⁵ +
gěi_	k əi ²¹⁴ +
gèi_	k əi ⁵¹ +
gēn_	k ə n ⁵⁵ +
gén_	k ə n ³⁵ +
gěn_	k ə n ²¹⁴ +
gèn_	k ə n ⁵¹ +
gēng_	k ə ŋ ⁵⁵ +
géng_	k ə ŋ ³⁵ +
gěng_	k ə ŋ ²¹⁴ +
gèng_	k ə ŋ ⁵¹ +
gong_	k ʊ ŋ ⁰ +
gōng_	k ʊ ŋ ⁵⁵ +
góng_	k ʊ ŋ ³⁵ +
gǒng_	k ʊ ŋ ²¹⁴ +
gòng_	k ʊ ŋ ⁵¹ +
gōu_	k ɔu ⁵⁵ +
góu_	k ɔu ³⁵ +
gǒu_	k ɔu ²¹⁴ +
gòu_	k ɔu ⁵¹ +
gu_	k u ⁰ +
guā_	k w a ⁵⁵ +
guá_	k w a ³⁵ +
guǎ_	k w a ²¹⁴ +
guà_	k w a ⁵¹ +
guāi_	k w ai ⁵⁵ +
guái_	k w ai ³⁵ +
guǎi_	k w ai ²¹⁴ +
guài_	k w ai ⁵¹ +
guān_	k w a n ⁵⁵ +
guán_	k w a n ³⁵ +
guǎn_	k w a n ²¹⁴ +
guàn_	k w a n ⁵¹ +
guāng_	k w a ŋ ⁵⁵ +
guáng_	k w a ŋ ³⁵ +
guǎng_	k w a ŋ ²¹⁴ +
guàng_	k w a ŋ ⁵¹ +
guī_	k w əi ⁵⁵ +
guí_	k w əi ³⁵ +
guǐ_	k w əi ²¹⁴ +
guì_	k w əi ⁵¹ +
guō_	k w ɔ ⁵⁵ +
guó_	k w ɔ ³⁵ +
guǒ_	k w ɔ ²¹⁴ +
guò_	k w ɔ ⁵¹ +
gū_	k u ⁵⁵ +
gú_	k u ³⁵ +
gǔ_	k u ²¹⁴ +
gù_	k u ⁵¹ +
gūn_	k ʊ n ⁵⁵ +
gún_	k ʊ n ³⁵ +
gǔn_	k ʊ n ²¹⁴ +
gùn_	k ʊ n ⁵¹ +
hā_	x a ⁵⁵ +
há_	x a ³⁵ +
hǎ_	x a ²¹⁴ +
hà_	x a ⁵¹ +
hāi_	x ai ⁵⁵ +
hái_	x ai ³⁵ +
hǎi_	x ai ²¹⁴ +
hài_	x ai ⁵¹ +
hān_	x a n ⁵⁵ +
hán_	x a n ³⁵ +
hǎn_	x a n ²¹⁴ +
hàn_	x a n ⁵¹ +
hāng_	x a ŋ ⁵⁵ +
háng_	x a ŋ ³⁵ +
hǎng_	x a ŋ ²¹⁴ +
hàng_	x a ŋ ⁵¹ +
hāo_	x au ⁵⁵ +
háo_	x au ³⁵ +
hǎo_	x au ²¹⁴ +
hào_	x au ⁵¹ +
hē_	x ə ⁵⁵ +
hé_	x ə ³⁵ +
hě_	x ə ²¹⁴ +
hè_	x ə ⁵¹ +
hēi_	x əi ⁵⁵ +
héi_	x əi ³⁵ +
hěi_	x əi ²¹⁴ +
hèi_	x əi ⁵¹ +
hēn_	x ə n ⁵⁵ +
hén_	x ə n ³⁵ +
hěn_	x ə n ²¹⁴ +
hèn_	x ə n ⁵¹ +
hēng_	x ə ŋ ⁵⁵ +
héng_	x ə ŋ ³⁵ +
hěng_	x ə ŋ ²¹⁴ +
hèng_	x ə ŋ ⁵¹ +
hōng_	x ʊ ŋ ⁵⁵ +
hóng_	x ʊ ŋ ³⁵ +
hǒng_	x ʊ ŋ ²¹⁴ +
hòng_	x ʊ ŋ ⁵¹ +
hōu_	x ɔu ⁵⁵ +
hóu_	x ɔu ³⁵ +
hǒu_	x ɔu ²¹⁴ +
hòu_	x ɔu ⁵¹ +
hu_	x u ⁰ +
huā_	x w a ⁵⁵ +
huá_	x w a ³⁵ +
huǎ_	x w a ²¹⁴ +
huà_	x w a ⁵¹ +
huāi_	x w ai ⁵⁵ +
huái_	x w ai ³⁵ +
huǎi_	x w ai ²¹⁴ +
huài_	x w ai ⁵¹ +
huān_	x w a n ⁵⁵ +
huán_	x w a n ³⁵ +
huǎn_	x w a n ²¹⁴ +
huàn_	x w a n ⁵¹ +
huāng_	x w a ŋ ⁵⁵ +
huáng_	x w a ŋ ³⁵ +
huǎng_	x w a ŋ ²¹⁴ +
huàng_	x w a ŋ ⁵¹ +
huī_	x w əi ⁵⁵ +
huí_	x w əi ³⁵ +
huǐ_	x w əi ²¹⁴ +
huì_	x w əi ⁵¹ +
huō_	x w ɔ ⁵⁵ +
huó_	x w ɔ ³⁵ +
huǒ_	x w ɔ ²¹⁴ +
huò_	x w ɔ ⁵¹ +
hū_	x u ⁵⁵ +
hú_	x u ³⁵ +
hǔ_	x u ²¹⁴ +
hù_	x u ⁵¹ +
hūn_	x ʊ n ⁵⁵ +
hún_	x ʊ n ³⁵ +
hǔn_	x ʊ n ²¹⁴ +
hùn_	x ʊ n ⁵¹ +
jiā_	tɕ j a ⁵⁵ +
jiá_	tɕ j a ³⁵ +
jiǎ_	tɕ j a ²¹⁴ +
jià_	tɕ j a ⁵¹ +
jiān_	tɕ j ɛ n ⁵⁵ +
jián_	tɕ j ɛ n ³⁵ +
jiǎn_	tɕ j ɛ n ²¹⁴ +
jiàn_	tɕ j ɛ n ⁵¹ +
jiāng_	tɕ j a ŋ ⁵⁵ +
jiáng_	tɕ j a ŋ ³⁵ +
jiǎng_	tɕ j a ŋ ²¹⁴ +
jiàng_	tɕ j a ŋ ⁵¹ +
jiāo_	tɕ j au ⁵⁵ +
jiáo_	tɕ j au ³⁵ +
jiǎo_	tɕ j au ²¹⁴ +
jiào_	tɕ j au ⁵¹ +
jie_	tɕ j ə ⁰ +
jiē_	tɕ j ə ⁵⁵ +
jié_	tɕ j ə ³⁵ +
jiě_	tɕ j ə ²¹⁴ +
jiè_	tɕ j ə ⁵¹ +
jing_	tɕ i ŋ ⁰ +
jiū_	tɕ j ɔu ⁵⁵ +
jiú_	tɕ j ɔu ³⁵ +
jiǔ_	tɕ j ɔu ²¹⁴ +
jiù_	tɕ j ɔu ⁵¹ +
jī_	tɕ i ⁵⁵ +
jí_	tɕ i ³⁵ +
jǐ_	tɕ i ²¹⁴ +
jì_	tɕ i ⁵¹ +
jīn_	tɕ i n ⁵⁵ +
jín_	tɕ i n ³⁵ +
jǐn_	tɕ i n ²¹⁴ +
jìn_	tɕ i n ⁵¹ +
jīng_	tɕ i ŋ ⁵⁵ +
jíng_	tɕ i ŋ ³⁵ +
jǐng_	tɕ i ŋ ²¹⁴ +
jìng_	tɕ i ŋ ⁵¹ +
jīnɡ_	tɕ i ŋ ⁵⁵ +
jínɡ_	tɕ i ŋ ³⁵ +
jǐnɡ_	tɕ i ŋ ²¹⁴ +
jìnɡ_	tɕ i ŋ ⁵¹ +
juē_	tɕ ɥ ə ⁵⁵ +
jué_	tɕ ɥ ə ³⁵ +
juě_	tɕ ɥ ə ²¹⁴ +
juè_	tɕ ɥ ə ⁵¹ +
jū_	tɕ y ⁵⁵ +
jú_	tɕ y ³⁵ +
jǔ_	tɕ y ²¹⁴ +
jù_	tɕ y ⁵¹ +
jūn_	tɕ y n ⁵⁵ +
jún_	tɕ y n ³⁵ +
jǔn_	tɕ y n ²¹⁴ +
jùn_	tɕ y n ⁵¹ +
kāi_	kʰ ai ⁵⁵ +
kái_	kʰ ai ³⁵ +
kǎi_	kʰ ai ²¹⁴ +
kài_	kʰ ai ⁵¹ +
kān_	kʰ a n ⁵⁵ +
kán_	kʰ a n ³⁵ +
kǎn_	kʰ a n ²¹⁴ +
kàn_	kʰ a n ⁵¹ +
kāng_	kʰ a ŋ ⁵⁵ +
káng_	kʰ a ŋ ³⁵ +
kǎng_	kʰ a ŋ ²¹⁴ +
kàng_	kʰ a ŋ ⁵¹ +
kāo_	kʰ au ⁵⁵ +
káo_	kʰ au ³⁵ +
kǎo_	kʰ au ²¹⁴ +
kào_	kʰ au ⁵¹ +
kē_	kʰ ə ⁵⁵ +
ké_	kʰ ə ³⁵ +
kě_	kʰ ə ²¹⁴ +
kè_	kʰ ə ⁵¹ +
kōng_	kʰ ʊ ŋ ⁵⁵ +
kóng_	kʰ ʊ ŋ ³⁵ +
kǒng_	kʰ ʊ ŋ ²¹⁴ +
kòng_	kʰ ʊ ŋ ⁵¹ +
kōu_	kʰ ɔu ⁵⁵ +
kóu_	kʰ ɔu ³⁵ +
kǒu_	kʰ ɔu ²¹⁴ +
kòu_	kʰ ɔu ⁵¹ +
kuā_	kʰ w a ⁵⁵ +
kuá_	kʰ w a ³⁵ +
kuǎ_	kʰ w a ²¹⁴ +
kuà_	kʰ w a ⁵¹ +
kuāi_	kʰ w ai ⁵⁵ +
kuái_	kʰ w ai ³⁵ +
kuǎi_	kʰ w ai ²¹⁴ +
kuài_	kʰ w ai ⁵¹ +
kuān_	kʰ w a n ⁵⁵ +
