Grapheme	IPA
tòu_	tʰ ɔu ⁵¹ +
tuān_	tʰ w a n ⁵⁵ +
tuán_	tʰ w a n ³⁵ +
tuǎn_	tʰ w a n ²¹⁴ +
tuàn_	tʰ w a n ⁵¹ +
tuī_	tʰ w əi ⁵⁵ +
tuí_	tʰ w əi ³⁵ +
tuǐ_	tʰ w əi ²¹⁴ +
tuì_	tʰ w əi ⁵¹ +
tuo_	tʰ w ɔ ⁰ +
tuō_	tʰ w ɔ ⁵⁵ +
tuó_	tʰ w ɔ ³⁵ +
tuǒ_	tʰ w ɔ ²¹⁴ +
tuò_	tʰ w ɔ ⁵¹ +
tū_	tʰ u ⁵⁵ +
tú_	tʰ u ³⁵ +
tǔ_	tʰ u ²¹⁴ +
tù_	tʰ u ⁵¹ +
tūn_	tʰ ʊ n ⁵⁵ +
tún_	tʰ ʊ n ³⁵ +
tǔn_	tʰ ʊ n ²¹⁴ +
tùn_	tʰ ʊ n ⁵¹ +
wā_	w a ⁵⁵ +
wá_	w a ³⁵ +
wǎ_	w a ²¹⁴ +
wà_	w a ⁵¹ +
wāi_	w ai ⁵⁵ +
wái_	w ai ³⁵ +
wǎi_	w ai ²¹⁴ +
wài_	w ai ⁵¹ +
wān_	w a n ⁵⁵ +
wán_	w a n ³⁵ +
wǎn_	w a n ²¹⁴ +
wàn_	w a n ⁵¹ +
wāng_	w a ŋ ⁵⁵ +
wáng_	w a ŋ ³⁵ +
wǎng_	w a ŋ ²¹⁴ +
wàng_	w a ŋ ⁵¹ +
wēi_	w əi ⁵⁵ +
wéi_	w əi ³⁵ +
wěi_	w əi ²¹⁴ +
wèi_	w əi ⁵¹ +
wēn_	w ə n ⁵⁵ +
wén_	w ə n ³⁵ +
wěn_	w ə n ²¹⁴ +
wèn_	w ə n ⁵¹ +
wō_	w ɔ ⁵⁵ +
wó_	w ɔ ³⁵ +
wǒ_	w ɔ ²¹⁴ +
wò_	w ɔ ⁵¹ +
wū_	w u ⁵⁵ +
wú_	w u ³⁵ +
wǔ_	w u ²¹⁴ +
wù_	w u ⁵¹ +
xi_	ɕ i ⁰ +
xiā_	ɕ j a ⁵⁵ +
xiá_	ɕ j a ³⁵ +
xiǎ_	ɕ j a ²¹⁴ +
xià_	ɕ j a ⁵¹ +
xiān_	ɕ j ɛ n ⁵⁵ +
xián_	ɕ j ɛ n ³⁵ +
xiǎn_	ɕ j ɛ n ²¹⁴ +
xiàn_	ɕ j ɛ n ⁵¹ +
xiāng_	ɕ j a ŋ ⁵⁵ +
xiáng_	ɕ j a ŋ ³⁵ +
xiǎng_	ɕ j a ŋ ²¹⁴ +
xiàng_	ɕ j a ŋ ⁵¹ +
xiāo_	ɕ j au ⁵⁵ +
xiáo_	ɕ j au ³⁵ +
xiǎo_	ɕ j au ²¹⁴ +
xiào_	ɕ j au ⁵¹ +
xiē_	ɕ j ə ⁵⁵ +
xié_	ɕ j ə ³⁵ +
xiě_	ɕ j ə ²¹⁴ +
xiè_	ɕ j ə ⁵¹ +
xiōng_	ɕ j ʊ ŋ ⁵⁵ +
xióng_	ɕ j ʊ ŋ ³⁵ +
xiǒng_	ɕ j ʊ ŋ ²¹⁴ +
xiòng_	ɕ j ʊ ŋ ⁵¹ +
xiū_	ɕ j ɔu ⁵⁵ +
xiú_	ɕ j ɔu ³⁵ +
xiǔ_	ɕ j ɔu ²¹⁴ +
xiù_	ɕ j ɔu ⁵¹ +
xī_	ɕ i ⁵⁵ +
xí_	ɕ i ³⁵ +
xǐ_	ɕ i ²¹⁴ +
xì_	ɕ i ⁵¹ +
xīn_	ɕ i n ⁵⁵ +
xín_	ɕ i n ³⁵ +
xǐn_	ɕ i n ²¹⁴ +
xìn_	ɕ i n ⁵¹ +
xīng_	ɕ i ŋ ⁵⁵ +
xíng_	ɕ i ŋ ³⁵ +
xǐng_	ɕ i ŋ ²¹⁴ +
xìng_	ɕ i ŋ ⁵¹ +
xu_	ɕ y ⁰ +
xuān_	ɕ ɥ ɛ n ⁵⁵ +
xuán_	ɕ ɥ ɛ n ³⁵ +
xuǎn_	ɕ ɥ ɛ n ²¹⁴ +
xuàn_	ɕ ɥ ɛ n ⁵¹ +
xuē_	ɕ ɥ ə ⁵⁵ +
xué_	ɕ ɥ ə ³⁵ +
xuě_	ɕ ɥ ə ²¹⁴ +
xuè_	ɕ ɥ ə ⁵¹ +
xū_	ɕ y ⁵⁵ +
xú_	ɕ y ³⁵ +
xǔ_	ɕ y ²¹⁴ +
xù_	ɕ y ⁵¹ +
xūn_	ɕ y n ⁵⁵ +
xún_	ɕ y n ³⁵ +
xǔn_	ɕ y n ²¹⁴ +
xùn_	ɕ y n ⁵¹ +
yā_	j a ⁵⁵ +
yá_	j a ³⁵ +
yǎ_	j a ²¹⁴ +
yà_	j a ⁵¹ +
yān_	j a n ⁵⁵ +
yán_	j a n ³⁵ +
yǎn_	j a n ²¹⁴ +
yàn_	j a n ⁵¹ +
yāng_	j a ŋ ⁵⁵ +
yáng_	j a ŋ ³⁵ +
yǎng_	j a ŋ ²¹⁴ +
yàng_	j a ŋ ⁵¹ +
yāo_	j au ⁵⁵ +
yáo_	j au ³⁵ +
yǎo_	j au ²¹⁴ +
yào_	j au ⁵¹ +
yē_	j ə ⁵⁵ +
yé_	j ə ³⁵ +
yě_	j ə ²¹⁴ +
yè_	j ə ⁵¹ +
yi_	j i ⁰ +
ying_	j i ŋ ⁰ +
yī_	j i ⁵⁵ +
yí_	j i ³⁵ +
yǐ_	j i ²¹⁴ +
yì_	j i ⁵¹ +
yīn_	j i n ⁵⁵ +
yín_	j i n ³⁵ +
yǐn_	j i n ²¹⁴ +
yìn_	j i n ⁵¹ +
yīng_	j i ŋ ⁵⁵ +
yíng_	j i ŋ ³⁵ +
yǐng_	j i ŋ ²¹⁴ +
yìng_	j i ŋ ⁵¹ +
you_	j ɔu ⁰ +
yōng_	j ʊ ŋ ⁵⁵ +
yóng_	j ʊ ŋ ³⁵ +
yǒng_	j ʊ ŋ ²¹⁴ +
yòng_	j ʊ ŋ ⁵¹ +
yōu_	j ɔu ⁵⁵ +
yóu_	j ɔu ³⁵ +
yǒu_	j ɔu ²¹⁴ +
yòu_	j ɔu ⁵¹ +
yuān_	ɥ ɛ n ⁵⁵ +
yuán_	ɥ ɛ n ³⁵ +
yuǎn_	ɥ ɛ n ²¹⁴ +
yuàn_	ɥ ɛ n ⁵¹ +
yuē_	ɥ ə ⁵⁵ +
yué_	ɥ ə ³⁵ +
yuě_	ɥ ə ²¹⁴ +
yuè_	ɥ ə ⁵¹ +
yū_	ɥ y ⁵⁵ +
yú_	ɥ y ³⁵ +
yǔ_	ɥ y ²¹⁴ +
yù_	ɥ y ⁵¹ +
yūn_	ɥ y n ⁵⁵ +
yún_	ɥ y n ³⁵ +
yǔn_	ɥ y n ²¹⁴ +
yùn_	ɥ y n ⁵¹ +
zao_	ts au ⁰ +
zāi_	ts ai ⁵⁵ +
zái_	ts ai ³⁵ +
zǎi_	ts ai ²¹⁴ +
zài_	ts ai ⁵¹ +
zān_	ts a n ⁵⁵ +
zán_	ts a n ³⁵ +
zǎn_	ts a n ²¹⁴ +
zàn_	ts a n ⁵¹ +
zāng_	ts a ŋ ⁵⁵ +
záng_	ts a ŋ ³⁵ +
zǎng_	ts a ŋ ²¹⁴ +
zàng_	ts a ŋ ⁵¹ +
zāo_	ts au ⁵⁵ +
záo_	ts au ³⁵ +
zǎo_	ts au ²¹⁴ +
zào_	ts au ⁵¹ +
zē_	ts ə ⁵⁵ +
zé_	ts ə ³⁵ +
zě_	ts ə ²¹⁴ +
zè_	ts ə ⁵¹ +
zhā_	ʈʂ a ⁵⁵ +
zhá_	ʈʂ a ³⁵ +
zhǎ_	ʈʂ a ²¹⁴ +
zhà_	ʈʂ a ⁵¹ +
zhāi_	ʈʂ ai ⁵⁵ +
zhái_	ʈʂ ai ³⁵ +
zhǎi_	ʈʂ ai ²¹⁴ +
zhài_	ʈʂ ai ⁵¹ +
zhān_	ʈʂ a n ⁵⁵ +
zhán_	ʈʂ a n ³⁵ +
zhǎn_	ʈʂ a n ²¹⁴ +
zhàn_	ʈʂ a n ⁵¹ +
zhāng_	ʈʂ a ŋ ⁵⁵ +
zháng_	ʈʂ a ŋ ³⁵ +
zhǎng_	ʈʂ a ŋ ²¹⁴ +
zhàng_	ʈʂ a ŋ ⁵¹ +
zhāo_	ʈʂ au ⁵⁵ +
zháo_	ʈʂ au ³⁵ +
zhǎo_	ʈʂ au ²¹⁴ +
zhào_	ʈʂ au ⁵¹ +
zhe_	ʈʂ ə ⁰ +
zhē_	ʈʂ ə ⁵⁵ +
zhé_	ʈʂ ə ³⁵ +
zhě_	ʈʂ ə ²¹⁴ +
zhè_	ʈʂ ə ⁵¹ +
zhēn_	ʈʂ ə n ⁵⁵ +
zhén_	ʈʂ ə n ³⁵ +
zhěn_	ʈʂ ə n ²¹⁴ +
zhèn_	ʈʂ ə n ⁵¹ +
zhēng_	ʈʂ ə ŋ ⁵⁵ +
zhéng_	ʈʂ ə ŋ ³⁵ +
zhěng_	ʈʂ ə ŋ ²¹⁴ +
zhèng_	ʈʂ ə ŋ ⁵¹ +
zhi_	ʈʂ ʅ ⁰ +
zhī_	ʈʂ ʅ ⁵⁵ +
zhí_	ʈʂ ʅ ³⁵ +
zhǐ_	ʈʂ ʅ ²¹⁴ +
zhì_	ʈʂ ʅ ⁵¹ +
zhou_	ʈʂ ɔu ⁰ +
zhōng_	ʈʂ ʊ ŋ ⁵⁵ +
zhóng_	ʈʂ ʊ ŋ ³⁵ +
zhǒng_	ʈʂ ʊ ŋ ²¹⁴ +
zhòng_	ʈʂ ʊ ŋ ⁵¹ +
zhōu_	ʈʂ ɔu ⁵⁵ +
zhóu_	ʈʂ ɔu ³⁵ +
zhǒu_	ʈʂ ɔu ²¹⁴ +
zhòu_	ʈʂ ɔu ⁵¹ +
zhuā_	ʈʂ w a ⁵⁵ +
zhuá_	ʈʂ w a ³⁵ +
zhuǎ_	ʈʂ w a ²¹⁴ +
zhuà_	ʈʂ w a ⁵¹ +
zhuān_	ʈʂ w a n ⁵⁵ +
zhuán_	ʈʂ w a n ³⁵ +
zhuǎn_	ʈʂ w a n ²¹⁴ +
zhuàn_	ʈʂ w a n ⁵¹ +
zhuāng_	ʈʂ w a ŋ ⁵⁵ +
zhuáng_	ʈʂ w a ŋ ³⁵ +
zhuǎng_	ʈʂ w a ŋ ²¹⁴ +
zhuàng_	ʈʂ w a ŋ ⁵¹ +
zhuī_	ʈʂ w əi ⁵⁵ +
zhuí_	ʈʂ w əi ³⁵ +
zhuǐ_	ʈʂ w əi ²¹⁴ +
zhuì_	ʈʂ w əi ⁵¹ +
zhuō_	ʈʂ w ɔ ⁵⁵ +
zhuó_	ʈʂ w ɔ ³⁵ +
zhuǒ_	ʈʂ w ɔ ²¹⁴ +
zhuò_	ʈʂ w ɔ ⁵¹ +
zhū_	ʈʂ u ⁵⁵ +
zhú_	ʈʂ u ³⁵ +
zhǔ_	ʈʂ u ²¹⁴ +
zhù_	ʈʂ u ⁵¹ +
zhūn_	ʈʂ ʊ n ⁵⁵ +
zhún_	ʈʂ ʊ n ³⁵ +
zhǔn_	ʈʂ ʊ n ²¹⁴ +
zhùn_	ʈʂ ʊ n ⁵¹ +
zi_	ts ɿ ⁰ +
zī_	ts ɿ ⁵⁵ +
zí_	ts ɿ ³⁵ +
zǐ_	ts ɿ ²¹⁴ +
zì_	ts ɿ ⁵¹ +
zōng_	ts ʊ ŋ ⁵⁵ +
zóng_	ts ʊ ŋ ³⁵ +
zǒng_	ts ʊ ŋ ²¹⁴ +
zòng_	ts ʊ ŋ ⁵¹ +
zōu_	ts ɔu ⁵⁵ +
zóu_	ts ɔu ³⁵ +
zǒu_	ts ɔu ²¹⁴ +
zòu_	ts ɔu ⁵¹ +
zuān_	ts w a n ⁵⁵ +
zuán_	ts w a n ³⁵ +
zuǎn_	ts w a n ²¹⁴ +
zuàn_	ts w a n ⁵¹ +
zuī_	ts w əi ⁵⁵ +
zuí_	ts w əi ³⁵ +
zuǐ_	ts w əi ²¹⁴ +
zuì_	ts w əi ⁵¹ +
zuō_	ts w ɔ ⁵⁵ +
zuó_	ts w ɔ ³⁵ +
zuǒ_	ts w ɔ ²¹⁴ +
zuò_	ts w ɔ ⁵¹ +
zū_	ts u ⁵⁵ +
zú_	ts u ³⁵ +
zǔ_	ts u ²¹⁴ +
zù_	ts u ⁵¹ +
āi	ai ⁵⁵ +
ái	ai ³⁵ +
ǎi	ai ²¹⁴ +
ài	ai ⁵¹ +
ān	a n ⁵⁵ +
án	a n ³⁵ +
ǎn	a n ²¹⁴ +
àn	a n ⁵¹ +
āng	a ŋ ⁵⁵ +
áng	a ŋ ³⁵ +
ǎng	a ŋ ²¹⁴ +
àng	a ŋ ⁵¹ +
āo	au ⁵⁵ +
áo	au ³⁵ +
ǎo	au ²¹⁴ +
ào	au ⁵¹ +
ba	p a ⁰ +
bā	p a ⁵⁵ +
bá	p a ³⁵ +
bǎ	p a ²¹⁴ +
bà	p a ⁵¹ +
bāi	p ai ⁵⁵ +
bái	p ai ³⁵ +
bǎi	p ai ²¹⁴ +
bài	p ai ⁵¹ +
bān	p a n ⁵⁵ +
bán	p a n ³⁵ +
bǎn	p a n ²¹⁴ +
bàn	p a n ⁵¹ +
bāng	p a ŋ ⁵⁵ +
báng	p a ŋ ³⁵ +
bǎng	p a ŋ ²¹⁴ +
bàng	p a ŋ ⁵¹ +
bāo	p au ⁵⁵ +
báo	p au ³⁵ +
bǎo	p au ²¹⁴ +
bào	p au ⁵¹ +
bēi	p ei ⁵⁵ +
béi	p ei ³⁵ +
běi	p ei ²¹⁴ +
bèi	p ei ⁵¹ +
bēn	p e n ⁵⁵ +
bén	p e n ³⁵ +
běn	p e n ²¹⁴ +
bèn	p e n ⁵¹ +
biān	p j ɛ n ⁵⁵ +
bián	p j ɛ n ³⁵ +
biǎn	p j ɛ n ²¹⁴ +
biàn	p j ɛ n ⁵¹ +
biāo	p j au ⁵⁵ +
biáo	p j au ³⁵ +
biǎo	p j au ²¹⁴ +
biào	p j au ⁵¹ +
biē	p j ɛ ⁵⁵ +
bié	p j ɛ ³⁵ +
biě	p j ɛ ²¹⁴ +
biè	p j ɛ ⁵¹ +
bī	p i ⁵⁵ +
bí	p i ³⁵ +
bǐ	p i ²¹⁴ +
bì	p i ⁵¹ +
bīn	p i n ⁵⁵ +
bín	p i n ³⁵ +
bǐn	p i n ²¹⁴ +
bìn	p i n ⁵¹ +
bīng	p i ŋ ⁵⁵ +
bíng	p i ŋ ³⁵ +
bǐng	p i ŋ ²¹⁴ +
bìng	p i ŋ ⁵¹ +
bo	p w o ⁰ +
bō	p w o ⁵⁵ +
bó	p w o ³⁵ +
bǒ	p w o ²¹⁴ +
bò	p w o ⁵¹ +
bū	p u ⁵⁵ +
bú	p u ³⁵ +
bǔ	p u ²¹⁴ +
bù	p u ⁵¹ +
cā	tsʰ a ⁵⁵ +
cá	tsʰ a ³⁵ +
cǎ	tsʰ a ²¹⁴ +
cà	tsʰ a ⁵¹ +
cāi	tsʰ ai ⁵⁵ +
cái	tsʰ ai ³⁵ +
cǎi	tsʰ ai ²¹⁴ +
cài	tsʰ ai ⁵¹ +
cān	tsʰ a n ⁵⁵ +
cán	tsʰ a n ³⁵ +
cǎn	tsʰ a n ²¹⁴ +
càn	tsʰ a n ⁵¹ +
cāng	tsʰ a ŋ ⁵⁵ +
cáng	tsʰ a ŋ ³⁵ +
cǎng	tsʰ a ŋ ²¹⁴ +
càng	tsʰ a ŋ ⁵¹ +
cāo	tsʰ au ⁵⁵ +
cáo	tsʰ au ³⁵ +
cǎo	tsʰ au ²¹⁴ +
cào	tsʰ au ⁵¹ +
cē	tsʰ ə ⁵⁵ +
cé	tsʰ ə ³⁵ +
cě	tsʰ ə ²¹⁴ +
cè	tsʰ ə ⁵¹ +
chā	ʈʂʰ a ⁵⁵ +
chá	ʈʂʰ a ³⁵ +
chǎ	ʈʂʰ a ²¹⁴ +
chà	ʈʂʰ a ⁵¹ +
chāi	ʈʂʰ ai ⁵⁵ +
chái	ʈʂʰ ai ³⁵ +
chǎi	ʈʂʰ ai ²¹⁴ +
chài	ʈʂʰ ai ⁵¹ +
chān	ʈʂʰ a n ⁵⁵ +
chán	ʈʂʰ a n ³⁵ +
chǎn	ʈʂʰ a n ²¹⁴ +
chàn	ʈʂʰ a n ⁵¹ +
chāng	ʈʂ a ŋ ⁵⁵ +
cháng	ʈʂ a ŋ ³⁵ +
chǎng	ʈʂ a ŋ ²¹⁴ +
chàng	ʈʂ a ŋ ⁵¹ +
chāo	ʈʂ au ⁵⁵ +
cháo	ʈʂ au ³⁵ +
chǎo	ʈʂ au ²¹⁴ +
chào	ʈʂ au ⁵¹ +
chen	ʈʂ ə n ⁰ +
chē	ʈʂ ə ⁵⁵ +
ché	ʈʂ ə ³⁵ +
chě	ʈʂ ə ²¹⁴ +
chè	ʈʂ ə ⁵¹ +
chēn	ʈʂ ə n ⁵⁵ +
chén	ʈʂ ə n ³⁵ +
chěn	ʈʂ ə n ²¹⁴ +
chèn	ʈʂ ə n ⁵¹ +
chēng	ʈʂ ə ŋ ⁵⁵ +
chéng	ʈʂ ə ŋ ³⁵ +
chěng	ʈʂ ə ŋ ²¹⁴ +
chèng	ʈʂ ə ŋ ⁵¹ +
chī	ʈʂ ʅ ⁵⁵ +
chí	ʈʂ ʅ ³⁵ +
chǐ	ʈʂ ʅ ²¹⁴ +
chì	ʈʂ ʅ ⁵¹ +
chōng	ʈʂ ʊ ŋ ⁵⁵ +
chóng	ʈʂ ʊ ŋ ³⁵ +
chǒng	ʈʂ ʊ ŋ ²¹⁴ +
chòng	ʈʂ ʊ ŋ ⁵¹ +
chōu	ʈʂ ɔu ⁵⁵ +
chóu	ʈʂ ɔu ³⁵ +
chǒu	ʈʂ ɔu ²¹⁴ +
chòu	ʈʂ ɔu ⁵¹ +
chu	ʈʂ u ⁰ +
chuān	ʈʂ w a n ⁵⁵ +
chuán	ʈʂ w a n ³⁵ +
chuǎn	ʈʂ w a n ²¹⁴ +
chuàn	ʈʂ w a n ⁵¹ +
chuāng	ʈʂ w a ŋ ⁵⁵ +
chuáng	ʈʂ w a ŋ ³⁵ +
chuǎng	ʈʂ w a ŋ ²¹⁴ +
chuàng	ʈʂ w a ŋ ⁵¹ +
chuī	ʈʂ w əi ⁵⁵ +
chuí	ʈʂ w əi ³⁵ +
chuǐ	ʈʂ w əi ²¹⁴ +
chuì	ʈʂ w əi ⁵¹ +
chū	ʈʂ u ⁵⁵ +
chú	ʈʂ u ³⁵ +
chǔ	ʈʂ u ²¹⁴ +
chù	ʈʂ u ⁵¹ +
chūn	ʈʂ u n ⁵⁵ +
chún	ʈʂ u n ³⁵ +
chǔn	ʈʂ u n ²¹⁴ +
chùn	ʈʂ u n ⁵¹ +
cī	tsʰ ɿ ⁵⁵ +
cí	tsʰ ɿ ³⁵ +
cǐ	tsʰ ɿ ²¹⁴ +
cì	tsʰ ɿ ⁵¹ +
cōng	tsʰ ʊ ŋ ⁵⁵ +
cóng	tsʰ ʊ ŋ ³⁵ +
cǒng	tsʰ ʊ ŋ ²¹⁴ +
còng	tsʰ ʊ ŋ ⁵¹ +
cuō	tsʰ w ɔ ⁵⁵ +
cuó	tsʰ w ɔ ³⁵ +
cuǒ	tsʰ w ɔ ²¹⁴ +
cuò	tsʰ w ɔ ⁵¹ +
cū	tsʰ u ⁵⁵ +
cú	tsʰ u ³⁵ +
cǔ	tsʰ u ²¹⁴ +
cù	tsʰ u ⁵¹ +
cūn	tsʰ u n ⁵⁵ +
cún	tsʰ u n ³⁵ +
cǔn	tsʰ u n ²¹⁴ +
cùn	tsʰ u n ⁵¹ +
dā	t a ⁵⁵ +
dá	t a ³⁵ +
dǎ	t a ²¹⁴ +
dà	t a ⁵¹ +
dāi	t ai ⁵⁵ +
dái	t ai ³⁵ +
dǎi	t ai ²¹⁴ +
dài	t ai ⁵¹ +
dān	t a n ⁵⁵ +
dán	t a n ³⁵ +
dǎn	t a n ²¹⁴ +
dàn	t a n ⁵¹ +
dāo	t au ⁵⁵ +
dáo	t au ³⁵ +
dǎo	t au ²¹⁴ +
dào	t au ⁵¹ +
de	t ə ⁰ +
dē	t ə ⁵⁵ +
dé	t ə ³⁵ +
dě	t ə ²¹⁴ +
dè	t ə ⁵¹ +
dēng	t ə ŋ ⁵⁵ +
déng	t ə ŋ ³⁵ +
děng	t ə ŋ ²¹⁴ +
dèng	t ə ŋ ⁵¹ +
di	t i ⁰ +
diān	t j ɛ n ⁵⁵ +
dián	t j ɛ n ³⁵ +
diǎn	t j ɛ n ²¹⁴ +
diàn	t j ɛ n ⁵¹ +
diāo	t j au ⁵⁵ +
diáo	t j au ³⁵ +
diǎo	t j au ²¹⁴ +
diào	t j au ⁵¹ +
diē	t j ə ⁵⁵ +
dié	t j ə ³⁵ +
diě	t j ə ²¹⁴ +
diè	t j ə ⁵¹ +
dī	t i ⁵⁵ +
dí	t i ³⁵ +
dǐ	t i ²¹⁴ +
dì	t i ⁵¹ +
dīng	t i ŋ ⁵⁵ +
díng	t i ŋ ³⁵ +
dǐng	t i ŋ ²¹⁴ +
dìng	t i ŋ ⁵¹ +
dōng	t ʊ ŋ ⁵⁵ +
dóng	t ʊ ŋ ³⁵ +
dǒng	t ʊ ŋ ²¹⁴ +
dòng	t ʊ ŋ ⁵¹ +
dōu	t ɔu ⁵⁵ +
dóu	t ɔu ³⁵ +
dǒu	t ɔu ²¹⁴ +
dòu	t ɔu ⁵¹ +
duān	t w a n ⁵⁵ +
duán	t w a n ³⁵ +
duǎn	t w a n ²¹⁴ +
duàn	t w a n ⁵¹ +
duī	t w əi ⁵⁵ +
duí	t w əi ³⁵ +
duǐ	t w əi ²¹⁴ +
duì	t w əi ⁵¹ +
duo	t w ɔ ⁰ +
duō	t w ɔ ⁵⁵ +
duó	t w ɔ ³⁵ +
duǒ	t w ɔ ²¹⁴ +
duò	t w ɔ ⁵¹ +
dū	t u ⁵⁵ +
dú	t u ³⁵ +
dǔ	t u ²¹⁴ +
dù	t u ⁵¹ +
dūn	t ʊ n ⁵⁵ +
dún	t ʊ n ³⁵ +
dǔn	t ʊ n ²¹⁴ +
dùn	t ʊ n ⁵¹ +
e	ə ⁰ +
ē	ə ⁵⁵ +
é	ə ³⁵ +
ě	ə ²¹⁴ +
è	ə ⁵¹ +
ēr	ɚ ⁵⁵ +
ér	ɚ ³⁵ +
ěr	ɚ ²¹⁴ +
èr	ɚ ⁵¹ +
fa	f a ⁰ +
fā	f a ⁵⁵ +
fá	f a ³⁵ +
fǎ	f a ²¹⁴ +
fà	f a ⁵¹ +
fān	f a n ⁵⁵ +
fán	f a n ³⁵ +
fǎn	f a n ²¹⁴ +
fàn	f a n ⁵¹ +
fāng	f a ŋ ⁵⁵ +
fáng	f a ŋ ³⁵ +
fǎng	f a ŋ ²¹⁴ +
fàng	f a ŋ ⁵¹ +
fen	f ə n ⁰ +
feng	f ə ŋ ⁰ +
fēi	f əi ⁵⁵ +
féi	f əi ³⁵ +
fěi	f əi ²¹⁴ +
fèi	f əi ⁵¹ +
fēn	f ə n ⁵⁵ +
fén	f ə n ³⁵ +
fěn	f ə n ²¹⁴ +
fèn	f ə n ⁵¹ +
fēng	f ə ŋ ⁵⁵ +
féng	f ə ŋ ³⁵ +
fěng	f ə ŋ ²¹⁴ +
fèng	f ə ŋ ⁵¹ +
fōu	f ɔu ⁵⁵ +
fóu	f ɔu ³⁵ +
fǒu	f ɔu ²¹⁴ +
fòu	f ɔu ⁵¹ +
fu	f u ⁰ +
fū	f u ⁵⁵ +
fú	f u ³⁵ +
