Chapter,Entry,English Meaning,Pinyin,Simplified characters,Traditional characters,Comment
5,450,supper,xiāoyè,宵夜,宵夜,
5,460,peel,qùpí,去皮,去皮,
5,460,peel,xiāopí,削皮,削皮,
5,470,"sieve, strain",shāi,筛,篩,solid
5,470,"sieve, strain",guòlǜ,过滤,過濾,liquid
5,480,scrape,guā,刮,刮,
5,490,"stir, mix",jiǎodòng,搅动,攪動,stir
5,490,"stir, mix",hùnhé,混合,混合,mix
5,510,bread,miànbāo,面包,麵包,
5,530,dough,shēng miàntuán,生面团,生麵團,
5,540,knead,róu,揉,揉,
5,550,"meal, flour",miànfěn,面粉,麵粉,
5,560,"crush, grind",yā suì,压碎,壓碎,crush
5,560,"crush, grind",mó suì,磨碎,磨碎,grind
5,570,mill,mòfáng,磨坊,磨坊,
5,580,mortar,yánbō,研钵,研缽,
5,590,pestle,chǔ,杵,杵,
5,610,meat,ròu,肉,肉,
5,630,sausage,xiāngcháng,香肠,香腸,
5,640,"soup, broth",tāng,汤,湯,
5,650,vegetables,shūcài,蔬菜,蔬菜,
5,660,bean,dòu,豆,豆,
5,700,potato,tǔdòu,土豆,土豆,
5,710,fruit,shuǐguǒ,水果,水果,
5,712,bunch,shù,束,束,flowers
5,712,bunch,chuàn,串,串,other
5,750,fig,wúhuāguǒ,无花果,無花果,
5,760,grape,pútáo,葡萄,葡萄,
5,770,nut,jiānguǒ,坚果,堅果,
5,780,olive,gǎnlǎn,橄榄,橄欖,
5,790,oil,yóu,油,油,
5,791,"grease, fat",yóuzhī,油脂,油脂,
5,810,salt,yán,盐,鹽,
5,820,pepper,hújiāofěn,胡椒粉,胡椒粉,
5,821,chili pepper,làjiāo,辣椒,辣椒,
5,840,honey,fēngmì,蜂蜜,蜂蜜,
5,850,sugar,táng,糖,糖,
5,860,milk (noun),nǎi,奶,奶,
5,870,milk (vb),jǐ nǎi,挤奶,擠奶,
5,880,cheese,nǎilào,奶酪,奶酪,
5,890,butter,huángyóu,黄油,黃油,
5,900,"beverage, drink",yǐnliào,饮料,飲料,
5,910,mead,fēngmìjiǔ,蜂蜜酒,蜂蜜酒,
5,920,wine,pútaojiǔ,葡萄酒,葡萄酒,
5,930,beer,píjiǔ,啤酒,啤酒,
5,940,fermented drink,jiǔ,酒,酒,
5,970,egg,dàn,蛋,蛋,
5,971,egg yolk,dànhuáng,蛋黄,蛋黃,
6,110,put on (clothes),chuān,穿,穿,
6,120,"clothing, clothes",yīfu,衣服,衣服,
6,130,tailor,cáifeng,裁缝,裁縫,
6,210,cloth,bùliào,布料,布料,
6,220,wool,yángmáo,羊毛,羊毛,
6,230,"linen, flax",yàmá,亚麻,亞麻,
6,240,cotton,miánbù,棉布,棉布,
6,250,silk,sīchóu,丝绸,絲綢,
6,270,felt,máozhān,毛毡,毛氈,
6,280,fur,máopí,毛皮,毛皮,
6,290,leather,pígé,皮革,皮革,
6,310,spin,fǎng,纺,紡,
6,320,spindle,fǎngchuí,纺锤,紡錘,
6,330,weave,biānzhī,编织,編織,
6,340,loom,zhībùjī,织布机,織布機,
6,350,sew,féng,缝,縫,
6,360,needle,zhēn,针,針,
6,370,awl,jiānzhuī,尖锥,尖錐,
6,380,thread,xiàn,线,線,
6,390,dye,rǎnliào,染料,染料,
6,410,cloak,pīfēng,披风,披風,
6,411,poncho,dǒupéng,斗篷,斗篷,
6,420,woman's dress,liányīqún,连衣裙,連衣裙,
6,430,coat,wàitào,外套,外套,
6,440,shirt,chènshān,衬衫,襯衫,
6,450,collar,lǐngzi,领子,領子,
6,460,skirt,qúnzi,裙子,裙子,
6,461,grass-skirt,cǎoqún,草裙,草裙,
6,480,trousers,kùzi,裤子,褲子,
6,490,"stocking, sock",chángwà,长袜,長襪,stocking
6,490,"stocking, sock",wàzi,袜子,襪子,sock
6,510,shoe,xié,鞋,鞋,
6,520,boot,xuēzi,靴子,靴子,
6,540,"shoemaker, cobbler",xiéjiàng,鞋匠,鞋匠,
6,550,"hat, cap",màozi,帽子,帽子,
6,570,"belt, girdle",yāodài,腰带,腰帶,
6,580,glove,shǒutào,手套,手套,
6,590,veil,miànshā,面纱,面紗,
6,610,pocket,yīdài,衣袋,衣袋,
6,620,button,niǔkòu,纽扣,紐扣,
6,630,pin,biézhēn,别针,別針,
6,710,"ornament, adornment",zhuāngshìpǐn,装饰品,裝飾品,
6,720,jewel,zhūbǎo,珠宝,珠寶,
6,730,ring (for finger),jièzhi,戒指,戒指,
6,740,bracelet,shǒuzhuó,手镯,手鐲,
6,750,necklace,xiàngliàn,项链,項鏈,
6,760,bead,zhūzi,珠子,珠子,
6,770,earring,ěrhuán,耳环,耳環,
6,780,"headband, headdress",tóudài,头带,頭帶,headband
6,780,"headband, headdress",tóushì,头饰,頭飾,headdress
6,790,tattoo,wénshēn,纹身,紋身,
6,810,"handkerchief, rag",shǒupà,手帕,手帕,
6,820,towel,máojīn,毛巾,毛巾,
6,910,comb,shūzi,梳子,梳子,
6,920,brush,shuāzi,刷子,刷子,
6,921,braid,biànzi,辫子,辮子,
6,930,razor,tìdāo,剃刀,剃刀,
6,940,ointment,yàogāo,药膏,藥膏,
6,950,soap,féizào,肥皂,肥皂,
6,960,mirror,jìngzi,镜子,鏡子,
7,110,"dwell, live",zhù,住,住,
7,120,house,fángzi,房子,房子,
7,130,hut,xiǎowū,小屋,小屋,
7,131,garden-house,huāyuán yángfáng,花园洋房,花園洋房,
7,140,tent,zhàngpeng,帐篷,帳篷,
7,150,"yard, court",tíngyuàn,庭院,庭院,
7,160,men's house,nánzǐ zhuānyòng chǎngsuǒ,男子专用场所,男子專用場所,
7,170,cookhouse,huǒfáng,伙房,伙房,
7,180,meeting house,huìyì shì,会议室,會議室,
7,210,room,fángjiān,房间,房間,
7,220,"door, gate",mén,门,門,
7,221,"doorpost, jamb",ménzhù,门柱,門柱,
7,230,lock (noun),suǒ,锁,鎖,
7,231,"latch, door-bolt",ménshuān,门闩,門閂,
7,240,key,yàoshi,钥匙,鑰匙,
7,250,window,chuānghu,窗户,窗戶,
7,260,floor,dìbǎn,地板,地板,
7,270,wall,qiáng,墙,牆,
7,310,fireplace,bìlú,壁炉,壁爐,
7,320,stove,lúzi,炉子,爐子,
7,330,chimney,yāncōng,烟囱,煙囪,
7,370,ladder,tīzi,梯子,梯子,
7,420,bed,chuáng,床,床,
7,421,pillow,zhěntou,枕头,枕頭,
7,422,blanket,tǎnzi,毯子,毯子,
7,430,chair,yǐzi,椅子,椅子,
7,440,table,zhuōzi,桌子,桌子,
7,450,"lamp, torch",dēng,灯,燈,lamp
7,450,"lamp, torch",huǒbǎ,火把,火把,"torch, firebrand"
7,460,candle,làzhú,蜡烛,蠟燭,
7,470,shelf,jiàzi,架子,架子,
7,480,trough,shuǐcáo,水槽,水槽,
7,510,roof,wūdǐng,屋顶,屋頂,
7,520,thatch,máocǎo wūdǐng,茅草屋顶,茅草屋頂,
7,530,ridgepole,héngliáng,横梁,橫梁,
7,540,rafter,chuán,椽,椽,
7,550,beam,liáng,梁,梁,
7,560,"post, pole",zhù,柱,柱,
7,570,board,mùbǎn,木板,木板,
7,580,arch,gǒng,拱,拱,
7,610,mason,shíjiàng,石匠,石匠,
7,620,brick,zhuān,砖,磚,
7,630,mortar,shājiāng,砂浆,砂漿,
7,640,adobe,niántǔ,黏土,黏土,
8,110,farmer,nóngmín,农民,農民,
8,120,field (for cultivation),tiándì,田地,田地,
8,130,garden,huāyuán,花园,花園,
8,150,"cultivate, till",gēngzuò,耕作,耕作,
8,160,fence,zhàlán,栅栏,柵欄,
8,170,ditch,gōu,沟,溝,
8,210,plow,lí,犁,犁,
8,212,furrow,gōu,沟,溝,
8,220,dig,wājué,挖掘,挖掘,
8,230,spade,qiāo,锹,鍬,
8,240,shovel,tiěchǎn,铁铲,鐵鏟,
8,250,hoe,chútou,锄头,鋤頭,
8,260,fork,chā,叉,叉,
8,270,rake,pá,耙,耙,
8,310,sow,bōzhòng,播种,播種,
8,311,seed,zhǒngzi,种子,種子,
8,320,"mow, reap",gē,割,割,mow
8,320,"mow, reap",shōugē,收割,收割,reap
8,330,"sickle, scythe",liándāo,镰刀,鐮刀,
8,340,thresh,dǎgǔ,打谷,打谷,
8,350,threshing-floor,dǎgǔchǎng,打谷场,打谷場,
8,410,"crop, harvest",shōuchéng,收成,收成,
8,420,"grain (barley, oats etc)",gǔwù,谷物,谷物,
8,430,wheat,xiǎomài,小麦,小麥,
8,440,barley,dàmài,大麦,大麥,
8,450,rye,hēimài,黑麦,黑麥,
8,460,oats,yànmài,燕麦,燕麥,
8,470,"maize, corn",yùmǐ,玉米,玉米,
8,480,rice,shuǐdào,水稻,水稻,plant
8,480,rice,mǐ,米,米,husked
8,480,rice,fàn,饭,飯,cooked
8,510,grass,cǎo,草,草,
8,520,hay,gāncǎo,干草,乾草,
8,530,plant (noun),zhíwù,植物,植物,
8,531,plant (vb),zhòngzhí,种植,種植,
8,540,root,gēn,根,根,
8,550,branch,shùzhī,树枝,樹枝,
8,560,leaf,yèzi,叶子,葉子,
8,570,flower,huā,花,花,
8,600,tree,shù,树,樹,
8,610,oak,lìshù,栎树,栎樹,
8,620,beech,shānmáojǔ,山毛榉,山毛櫸,
8,630,birch,báihuàshù,白桦树,白樺樹,
8,640,pine,sōngshù,松树,松樹,
8,650,fir,lěngshān,冷杉,冷杉,
8,660,acorn,xiàngzi,橡子,橡子,
8,670,vine,téng,藤,藤,
8,680,tobacco,yāncǎo,烟草,煙草,
8,690,smoke (tobacco),xīyān,吸烟,吸煙,
8,691,pipe,yāndǒu,烟斗,煙斗,
8,720,tree stump,shùzhuāng,树桩,樹樁,
8,730,tree trunk,shùgàn,树干,樹幹,
8,740,forked branch,fēnchà shùzhī,分叉树枝,分叉樹枝,
8,750,bark,shùpí,树皮,樹皮,
8,760,sap,yè,液,液,
8,810,palm tree,zōnglǘshù,棕榈树,棕櫚樹,
8,820,coconut,yēzi,椰子,椰子,
8,830,citrus fruit,gānjú,柑橘,柑橘,
8,840,banana tree,xiāngjiāoshù,香蕉树,香蕉樹,
8,850,banyan,róngshù,榕树,榕樹,
8,910,sweet potato,hóngshǔ,红薯,紅薯,
8,912,yam,gānshǔ,甘薯,甘薯,
8,920,"tapioca, manioc, cassava",mùshǔ,木薯,木薯,
8,930,gourd,húlu,葫芦,葫蘆,
8,931,"pumpkin, squash",nánguā,南瓜,南瓜,
8,940,bamboo,zhúzi,竹子,竹子,
8,941,sugar cane,gānzhe,甘蔗,甘蔗,
8,960,fish poison (root),yúdú,鱼毒,魚毒,
8,970,nettle,xúnmá,荨麻,蕁麻,
8,980,mushroom,mógu,蘑菇,蘑菇,
9,110,"do, make",zuò,做,做,
9,120,work,gōngzuò,工作,工作,
9,140,bend,wānqū,弯曲,彎曲,
9,150,fold,zhédié,折叠,摺疊,
9,160,"tie, bind",kǔn,捆,捆,
9,161,untie,jiě kāi,解开,解開,
9,180,chain,liàntiáo,链条,鏈條,
9,190,"rope, cord",shéngzi,绳子,繩子,
9,192,knot (noun),jié,结,結,
9,210,"strike (hit, beat)",dǎ,打,打,
9,211,pound with fist,dǎ,打,打,
9,220,cut,qiē,切,切,slice
9,220,cut,gē,割,割,sever
9,221,cut down,kǎn dǎo,砍倒,砍倒,
9,222,"chop, hew",kǎn,砍,砍,
9,223,stab,cì,刺,刺,
9,223,stab,zhā,扎,扎,
9,230,knife,dāo,刀,刀,
9,240,"scissors, shears",jiǎndāo,剪刀,剪刀,
9,250,ax,fǔ,斧,斧,
9,251,adze,bēnzi,锛子,錛子,
9,260,break,dǎ pò,打破,打破,shatter
9,260,break,nòng duàn,弄断,弄斷,snap
9,261,broken,pòsuì,破碎,破碎,shattered
9,261,broken,zhé duàn,折断,折斷,snapped
9,270,split,qiē kāi,切开,切開,soft material
9,280,tear,sī,撕,撕,
9,290,"flay, skin",bō pí,剥皮,剝皮,
9,310,"rub, wipe",cā,擦,擦,
9,320,stretch,chēng dà,撑大,撐大,
9,330,pull,lā,拉,拉,
9,340,spread out,sàn kāi,散开,散開,
9,341,hang up,guà qǐ,挂起,掛起,
9,342,press,àn,按,按,
9,343,"squeeze, wring",jǐ,挤,擠,squeeze
9,343,"squeeze, wring",nǐng,拧,擰,wring
9,350,pour,dào,倒,倒,
9,360,wash,xǐ,洗,洗,
9,370,sweep,sǎo,扫,掃,
9,380,broom,sàozhou,扫帚,掃帚,
9,422,tool,gōngjù,工具,工具,
9,430,carpenter,mùjiàng,木匠,木匠,
9,440,build,jiànzào,建造,建造,
9,460,bore,zuān kǒng,钻孔,鑽孔,
9,461,hollow out,wā kōng,挖空,挖空,
9,480,saw,jù,锯,鋸,
9,490,hammer,chuízi,锤子,錘子,
9,500,nail,dīngzi,钉子,釘子,
9,560,glue,jiāoshuǐ,胶水,膠水,
9,600,"smith, blacksmith",tiějiàng,铁匠,鐵匠,
9,610,forge,duànzào,锻造,鍛造,
9,620,anvil,tiězhēn,铁砧,鐵砧,
9,630,cast (metals),jiāozhù,浇铸,澆鑄,
9,640,gold,jīn,金,金,
9,650,silver,yín,银,銀,
9,660,"copper, bronze",tóng,铜,銅,copper
9,660,"copper, bronze",qīngtóng,青铜,青銅,bronze
9,670,iron,tiě,铁,鐵,
9,680,lead (noun),qiān,铅,鉛,
9,690,"tin, tinplate",xī,锡,錫,
9,710,potter,táogōng,陶工,陶工,
9,720,mold (clay etc),mújù,模具,模具,
9,730,clay,táotǔ,陶土,陶土,
9,740,glass,bōli,玻璃,玻璃,
9,750,"weave, plait",zhī,织,織,"weave, knit"
9,750,"weave, plait",biān,编,編,plait
9,760,basket,lánzi,篮子,籃子,
9,770,mat,diànzi,垫子,墊子,
9,771,rug,xiǎo dìtǎn,小地毯,小地毯,
9,780,netbag,wǎngdōu,网兜,網兜,
9,790,fan (noun),shànzi,扇子,扇子,
9,791,fan (vb),shān fēng,扇风,扇風,
9,810,carve,diāokè,雕刻,雕刻,
9,820,sculptor,diāokèjiā,雕刻家,雕刻家,
9,830,statue,diāoxiàng,雕像,雕像,
9,840,chisel,záozi,凿子,鑿子,
9,880,paint (noun),yánliào,颜料,顏料,for art
9,880,paint (noun),yóuqī,油漆,油漆,for building
9,890,paint (vb),huìhuà,绘画,繪畫,for art
9,890,paint (vb),shuā yóuqī,刷油漆,刷油漆,for building
10,110,move,yídòng,移动,移動,
10,120,turn over,fān shēn,翻身,翻身,
10,130,turn around,zhuǎn shēn,转身,轉身,
10,140,"wind, wrap",chánrào,缠绕,纏繞,
10,150,roll,gǔndòng,滚动,滾動,
10,160,drop (vb),diào,掉,掉,
10,170,twist,zhuàndòng,转动,轉動,
10,210,rise,shàngshēng,上升,上升,
10,220,"raise, lift",tái qǐ,抬起,擡起,
10,230,fall,luò xià,落下,落下,
10,240,drip,dī xià,滴下,滴下,
10,250,throw,tóu,投,投,at target
10,250,throw,rēng,扔,扔,without target
10,252,catch (ball),jiē zhù,接住,接住,
10,260,shake,yáo dòng,摇动,搖動,
10,320,flow,liúdòng,流动,流動,
10,330,sink,xiàchén,下沉,下沈,
10,340,float,fú,浮,浮,
10,350,swim,yóu yǒng,游泳,游泳,
10,351,dive,qián shuǐ,潜水,潛水,
10,352,splash,jiàn qǐ,溅起,濺起,
10,360,sail (vb),hángxíng,航行,航行,
10,370,fly (vb),fēi,飞,飛,
10,380,blow,chuī,吹,吹,
10,410,"creep, crawl",pá,爬,爬,
10,412,kneel,guì,跪,跪,
10,413,crouch,dūn,蹲,蹲,
10,420,"slide, slip",huá dòng,滑动,滑動,
10,430,"jump, leap",tiào,跳,跳,
10,431,kick,tī,踢,踢,
10,440,dance,tiào wǔ,跳舞,跳舞,
10,450,walk,zǒu lù,走路,走路,
10,451,limp,bǒxíng,跛行,跛行,
10,460,run,pǎo,跑,跑,
10,470,go,qù,去,去,
10,471,go up,shàng qù,上去,上去,
10,472,climb,pāndēng,攀登,攀登,
10,473,go down,xià qù,下去,下去,
10,474,go out,chū qù,出去,出去,
10,480,come,lái,来,來,
10,481,come back,huí lái,回来,回來,
10,490,"go away, depart",lí kāi,离开,離開,
10,491,disappear,xiāoshī,消失,消失,
10,510,flee,táolí,逃离,逃離,
10,520,follow,gēnsuí,跟随,跟隨,
10,530,pursue,zhuīzhú,追逐,追逐,
10,550,"reach, arrive",dàodá,到达,到達,
10,560,approach,jiējìn,接近,接近,
10,570,enter,jìnrù,进入,進入,
10,610,carry (bear),xiédài,携带,攜帶,
10,612,carry-in-hand,ná,拿,拿,
10,613,carry-on-shoulder,káng,扛,扛,
10,614,carry-on-head,dǐng,顶,頂,
10,615,carry-underarm,jiā,夹,夾,
10,620,bring,dài,带,帶,
10,630,send,sòng,送,送,
10,640,lead (vb),dàilù,带路,帶路,
10,650,drive,jiàshǐ,驾驶,駕駛,
10,660,ride,qí,骑,騎,
10,670,"push, shove",tuī,推,推,
10,710,road,dàolù,道路,道路,
10,720,path,jìng,径,徑,
10,740,bridge,qiáo,桥,橋,
10,750,"carriage, wagon, cart",mǎchē,马车,馬車,
10,760,wheel,lúnzi,轮子,輪子,
10,770,axle,chēzhóu,车轴,車軸,
10,780,yoke,è,轭,軛,
10,810,ship,lúnchuán,轮船,輪船,
10,830,boat,xiǎochuán,小船,小船,
10,831,canoe,dúmùzhōu,独木舟,獨木舟,
10,832,outrigger,xián wài tuōjià,舷外托架,舷外托架,
10,840,raft,fá,筏,筏,
10,850,oar,jiǎng,桨,槳,
10,851,paddle (noun),duǎnjiǎng,短桨,短槳,
10,852,row (vb),huáchuán,划船,划船,
10,860,rudder,duò,舵,舵,
10,870,mast,wéigān,桅杆,桅杆,
10,880,sail (noun),fān,帆,帆,
10,890,anchor,máo,锚,錨,
10,910,"harbor, port",gǎngkǒu,港口,港口,
10,920,land (vb),zhuólù,着陆,着陆,
11,110,have,yǒu,有,有,
11,120,"own, possess",yōngyǒu,拥有,擁有,
11,130,take,ná,拿,拿,
11,140,"seize, grasp",zhuā zhù,抓住,抓住,
11,150,hold,wòzhe,握着,握著,
11,160,"get, obtain",huòdé,获得,獲得,
11,170,"keep, retain",bǎochí,保持,保持,
11,180,thing,shìqing,事情,事情,abstract
11,180,thing,dōngxi,东西,東西,concrete
11,210,give,gěi,给,給,
11,220,give back,guīhuán,归还,歸還,
11,240,"preserve, look after",bǎohù,保护,保護,preserve
11,240,"preserve, look after",kānhù,看护,看護,look after
11,250,"save, rescue",wǎnjiù,挽救,挽救,
11,270,destroy,pòhuài,破坏,破壞,
11,280,"harm, injure, damage",sǔnhài,损害,損害,
11,310,"seek, look for",xúnzhǎo,寻找,尋找,
11,320,find,zhǎo dào,找到,找到,
11,330,lose,shīqù,失去,失去,
11,340,"release, let go",fàng kāi,放开,放開,
11,430,money,qián,钱,錢,
11,440,coin,yìngbì,硬币,硬幣,
11,510,rich,fùyǒu,富有,富有,
11,520,poor,pínqióng,贫穷,貧窮,
11,530,beggar,qǐgài,乞丐,乞丐,
11,540,"avaricious, stingy",lìnsè,吝啬,吝嗇,
11,610,lend,jièchū,借出,借出,
11,620,borrow,jiè,借,借,
11,630,owe,qiàn,欠,欠,
11,640,debt,zhài,债,債,
11,650,pay (vb),fù fèi,付费,付費,
11,660,"account, reckoning",zhànghù,账户,賬戶,bank account
11,660,"account, reckoning",jìsuàn,计算,計算,calculation
11,690,"tax, tribute",shuì,税,稅,
11,770,hire,gùyòng,雇用,雇用,
11,780,wages,gōngzī,工资,工資,
11,790,earn,zhèng,挣,掙,
11,810,buy,mǎi,买,買,
11,820,sell,mài,卖,賣,
11,830,"trade, barter",màoyì,贸易,貿易,
11,840,merchant,shāngrén,商人,商人,
11,850,market (place),shìchǎng,市场,市場,
11,860,"store, shop",shāngdiàn,商店,商店,
11,870,price,jiàgé,价格,價格,
11,880,"dear (costly, expensive)",ángguì,昂贵,昂貴,
11,890,cheap,piányi,便宜,便宜,
11,910,share (distribute),fēnpèi,分配,分配,
11,920,weigh,chēng,称,稱,
11,920,weigh,liáng,量,量,
12,10,after,yǐhòu,以后,以後,
12,11,behind,hòumiàn,后面,後面,
12,20,beside,pángbiān,旁边,旁邊,
12,30,"down, below",xiàmiàn,下面,下面,
12,40,before,qiánmiàn,前面,前面,
12,41,front,qiánmiàn,前面,前面,
12,50,"inside, in",lǐmiàn,里面,裡面,
12,60,outside,wàimiàn,外面,外面,
12,70,under,xiàmiàn,下面,下面,
12,80,"up, above",shàngmiàn,上面,上面,
12,110,place,dìfang,地方,地方,
12,120,put,fàng,放,放,
12,130,sit,zuò,坐,坐,
12,140,lie down,tǎng,躺,躺,
12,150,stand,zhàn,站,站,
12,160,"remain, stay",bǎochí,保持,保持,
12,170,"remains, left overs",shèngyúwù,剩余物,剩餘物,
12,210,"collect, gather",shōují,收集,收集,
12,212,pick up,jiǎn qǐ,捡起,撿起,
12,213,pile up,duījī,堆积,堆積,
12,220,"join, unite",liánjiē,连接,連接,join
12,220,"join, unite",liánhé,联合,聯合,unite
12,230,separate,fēn kāi,分开,分開,
12,232,divide,fēn,分,分,
12,240,open,dǎ kāi,打开,打開,
12,250,"shut, close",guānbì,关闭,關閉,
12,260,cover,zhēgài,遮盖,遮蓋,
12,270,"hide, conceal",yǐncáng,隐藏,隱藏,
12,310,high,gāo,高,高,
12,320,low,dī,低,低,
12,330,top,dǐngbù,顶部,頂部,
12,340,bottom,dǐbù,底部,底部,
12,350,end,mòwěi,末尾,末尾,
12,352,pointed,jiān,尖,尖,
12,353,edge,biānyuán,边缘,邊緣,
12,360,side,miàn,面,面,
12,360,side,biān,边,邊,
12,370,"middle, center",zhōngjiān,中间,中間,
12,410,right (side),yòu,右,右,
12,420,left (side),zuǒ,左,左,
12,430,near (adv),fùjìn,附近,附近,
12,440,far (adv),yuǎn,远,遠,
12,450,east,dōng,东,東,
12,460,west,xī,西,西,
12,470,north,běi,北,北,
12,480,south,nán,南,南,
12,530,grow,shēngzhǎng,生长,生長,
12,540,measure,cèliáng,测量,測量,
12,541,"span, fathom",kuāndù,宽度,寬度,span
12,541,"span, fathom",yīngxún,英寻,英尋,fathom
12,550,"large, big",dà,大,大,
12,560,"small, little",xiǎo,小,小,
12,570,long,cháng,长,長,
12,580,tall,gāo,高,高,
12,590,short,duǎn,短,短,
12,610,"wide, broad",kuān,宽,寬,
12,620,narrow,zhǎi,窄,窄,
12,630,thick (in dimension),hòu,厚,厚,
12,650,thin (in dimension),báo,薄,薄,
12,670,deep,shēn,深,深,
12,680,shallow,qiǎn,浅,淺,
12,710,flat,píng,平,平,
12,730,straight,zhí,直,直,
12,740,crooked,wānqū,弯曲,彎曲,
12,750,hook,guàgōu,挂钩,掛鉤,
12,760,corner,jiǎo,角,角,
12,770,cross,shízì,十字,十字,
