Chapter,Entry,English Meaning,Pinyin,Simplified characters,Traditional characters,Comment
12,780,square,zhèngfāngxíng,正方形,正方形,
12,810,round,yuánxíng,圆形,圓形,
12,820,circle,yuán,圆,圓,
12,830,"sphere, ball",qiútǐ,球体,球體,
12,840,line,xiàn,线,線,
12,850,hole,dòng,洞,洞,
12,920,"like, similar",xiāngxiàng,相像,相像,colloquial
12,920,"like, similar",xiāngsì,相似,相似,literary
12,930,change,gǎibiàn,改变,改變,
13,0,"zero, nothing",líng,零,零,
13,10,one,yī,一,一,
13,20,two,èr,二,二,
13,30,three,sān,三,三,
13,40,four,sì,四,四,
13,50,five,wǔ,五,五,
13,60,six,liù,六,六,
13,70,seven,qī,七,七,
13,80,eight,bā,八,八,
13,90,nine,jiǔ,九,九,
13,100,ten,shí,十,十,
13,101,eleven,shíyī,十一,十一,
13,102,twelve,shí'èr,十二,十二,
13,103,fifteen,shíwǔ,十五,十五,
13,104,twenty,èrshí,二十,二十,
13,105,hundred,yìbǎi,一百,一百,
13,106,thousand,yìqiān,一千,一千,
13,107,count,shǔshù,数数,數數,
13,140,"every, all",quánbù,全部,全部,
13,150,"much, many",xǔduō,许多,許多,
13,160,more,gèngduō,更多,更多,
13,170,"little (quantity), few",shǎo,少,少,
13,180,enough,zúgòu,足够,足夠,
13,181,some,yìxiē,一些,一些,
13,190,"multitude, crowd",yìduī,一堆,一堆,
13,210,full,mǎn,满,滿,
13,220,empty,kōng,空,空,
13,230,"part, piece",bùfen,部分,部分,
13,240,half,yíbàn,一半,一半,
13,330,"alone, only",wéiyī,唯一,唯一,
13,340,first,dìyī,第一,第一,
13,340,first,zuìxiān,最先,最先,
13,350,last,zuìhòu,最后,最後,
13,360,second,dì'èr,第二,第二,
13,370,pair,yìshuāng,一双,一雙,"inanimate objects (shoes, socks, etc)"
13,370,pair,yíduì,一对,一對,"people (e.g. husband and wife, son and daughter, boyfriend and girlfriend); inanimate objects (earrings)"
13,380,two times,liǎngcì,两次,兩次,
13,420,third,dìsān,第三,第三,
13,440,three times,sāncì,三次,三次,
14,110,time,shíjiān,时间,時間,
14,120,age,niánlíng,年龄,年齡,
14,130,new,xīn,新,新,
14,140,young,niánqīng,年轻,年輕,
14,150,old,lǎo,老,老,
14,160,early,zǎo,早,早,
14,170,late,wǎn,晚,晚,
14,180,now,xiànzài,现在,現在,
14,190,immediately,lìkè,立刻,立刻,
14,190,immediately,mǎshàng,马上,馬上,
14,210,"swift, fast, quick",xùnsù,迅速,迅速,
14,210,"swift, fast, quick",kuài,快,快,
14,220,slow,màn,慢,慢,
14,230,"hasten, hurry",jímáng,急忙,急忙,
14,240,"retard, delay",yánwù,延误,延誤,
14,250,"begin, beginning",kāishǐ,开始,開始,
14,252,"last, endure",chíxù,持续,持續,
14,260,end (temporal),jiéshù,结束,結束,
14,270,finish,wánchéng,完成,完成,
14,280,"cease, stop",tíngzhǐ,停止,停止,
14,290,ready,zhǔnbèi hǎo,准备好,準備好,
14,310,always,zǒngshì,总是,總是,
14,320,often,jīngcháng,经常,經常,
14,330,sometimes,yǒushí,有时,有時,
14,331,soon,bùjiǔ,不久,不久,
14,332,long-time (for a),cháng shíjiān,长时间,長時間,
14,340,never,cóngbù,从不,從不,
14,350,again,zài,再,再,future reference
14,350,again,yòu,又,又,past reference
14,410,day,báitiān,白天,白天,versus night
14,410,day,tiān,天,天,period of 24 hours
14,420,night,yèwǎn,夜晚,夜晚,
14,430,dawn,límíng,黎明,黎明,
14,440,morning,zǎochen,早晨,早晨,early morning
14,440,morning,shàngwǔ,上午,上午,late morning
14,450,"noon, midday",zhōngwǔ,中午,中午,
14,451,afternoon,xiàwǔ,下午,下午,
14,460,evening,wǎnshang,晚上,晚上,
14,470,today,jīntiān,今天,今天,
14,480,tomorrow,míngtiān,明天,明天,
14,481,day-after-tomorrow,hòutiān,后天,後天,
14,490,yesterday,zuótiān,昨天,昨天,
14,491,day-before-yesterday,qiántiān,前天,前天,
14,510,hour,xiǎoshí,小时,小時,
14,530,"clock, timepiece",zhōng,钟,鐘,
14,610,week,zhōu,周,周,literary
14,610,week,xīngqī,星期,星期,colloquial
14,620,Sunday,zhōurì,周日,周日,literary
14,620,Sunday,xīngqīrì,星期日,星期日,colloquial
14,630,Monday,zhōuyī,周一,周一,literary
14,630,Monday,xīngqīyī,星期一,星期一,colloquial
14,640,Tuesday,zhōuèr,周二,周二,literary
14,640,Tuesday,xīngqī’èr,星期二,星期二,colloquial
14,650,Wednesday,zhōusān,周三,周三,literary
14,650,Wednesday,xīngqīsān,星期三,星期三,colloquial
14,660,Thursday,zhōusì,周四,周四,literary
14,660,Thursday,xīngqīsì,星期四,星期四,colloquial
14,670,Friday,zhōuwǔ,周五,周五,literary
14,670,Friday,xīngqīwǔ,星期五,星期五,colloquial
14,680,Saturday,zhōuliù,周六,周六,literary
14,680,Saturday,xīngqīliù,星期六,星期六,colloquial
14,710,month,yuè,月,月,
14,730,year,nián,年,年,
14,740,winter,dōngjì,冬季,冬季,literary
14,740,winter,dōngtiān,冬天,冬天,colloquial
14,750,spring,chūnjì,春季,春季,literary
14,750,spring,chūntiān,春天,春天,colloquial
14,760,summer,xiàjì,夏季,夏季,literary
14,760,summer,xiàtiān,夏天,夏天,colloquial
14,770,autumn,qiūjì,秋季,秋季,literary
14,770,autumn,qiūtiān,秋天,秋天,colloquial
14,780,season,jìjié,季节,季節,
15,210,smell (vb intrans),yǒu qìwèi,有气味,有氣味,
15,212,sniff,wén,闻,聞,
15,220,smell (vb trans),wéndào,闻到,聞到,
15,250,"fragrant, good smelling",xiāng,香,香,
15,260,"stinking, bad smelling",chòuwèi,臭味,臭味,
15,310,taste,wèidào,味道,味道,
15,350,sweet,tián,甜,甜,
15,360,salty,xián,咸,鹹,
15,370,bitter,kǔ,苦,苦,
15,380,"acid, sour",suān,酸,酸,
15,390,brackish,wēixián,微咸,微鹹,
15,410,hear,tīng dào,听到,聽到,
15,420,listen,tīng,听,聽,
15,440,"sound, noise",shēngyīn,声音,聲音,
15,450,loud,dàshēng,大声,大聲,
15,460,"quiet, silence",ānjìng,安静,安靜,
15,510,see,kàn jiàn,看见,看見,
15,520,"look, look at",kàn,看,看,
15,550,show,chūshì,出示,出示,
15,560,shine,fāguāng,发光,發光,
15,570,bright,xiānyàn,鲜艳,鮮豔,
15,610,color,yánsè,颜色,顏色,
15,620,light (in color),qiǎnsè,浅色,淺色,
15,630,dark (in color),shēnsè,深色,深色,
15,640,white,bái,白,白,
15,650,black,hēi,黑,黑,
15,660,red,hóng,红,紅,
15,670,blue,lán,蓝,藍,
15,680,green,lǜ,绿,綠,
15,690,yellow,huáng,黄,黃,
15,710,touch,mō,摸,摸,
15,710,touch,pèng,碰,碰,
15,712,pinch,niē,捏,捏,larger area
15,712,pinch,qiā,掐,掐,smaller area
15,720,feel,gǎnjué,感觉,感覺,
15,720,feel,juéde,觉得,覺得,
15,740,hard,jiānyìng,坚硬,堅硬,
15,750,soft,róuruǎn,柔软,柔軟,
15,760,rough,cūcāo,粗糙,粗糙,
15,770,smooth,guānghuá,光滑,光滑,
15,780,sharp,jiān,尖,尖,
15,790,"blunt, dull",dùn,钝,鈍,
15,810,heavy,zhòng,重,重,
15,820,light (in weight),qīng,轻,輕,
15,830,"wet, damp",shī,湿,濕,
15,840,dry,gān,干,乾,
15,850,hot,rè,热,熱,
15,851,warm,wēnnuǎn,温暖,溫暖,
15,860,cold,lěng,冷,冷,
15,870,clean,gānjìng,干净,乾凈,
15,880,"dirty, soiled",zāng,脏,髒,
15,890,wrinkled,yǒu zhòuwén,有皱纹,有皺紋,
16,110,"soul, spirit",línghún,灵魂,靈魂,
16,150,"surprised, astonished",jīngyà,惊讶,驚訝,
16,180,"good fortune, luck",hǎoyùn,好运,好運,
16,190,"misfortune, bad luck",èyùn,厄运,厄運,
16,230,"joyful, glad, happy",xǐyuè,喜悦,喜悅,joyful
16,230,"joyful, glad, happy",gāoxìng,高兴,高興,glad
16,230,"joyful, glad, happy",kuàilè,快乐,快樂,happy
16,250,laugh,xiào,笑,笑,
16,251,smile,wēixiào,微笑,微笑,
16,260,play,wánshuǎ,玩耍,玩耍,
16,270,love,ài,爱,愛,
16,290,kiss,qīnwěn,亲吻,親吻,
16,300,embrace,yōngbào,拥抱,擁抱,
16,310,pain,tòngkǔ,痛苦,痛苦,
16,320,"grief, sorrow, sadness",bēishāng,悲伤,悲傷,
16,330,"anxiety, worry",jiāolǜ,焦虑,焦慮,anxiety
16,330,"anxiety, worry",dānxīn,担心,擔心,worry
16,340,"regret, be sorry",àohuǐ,懊悔,懊悔,
16,350,pity,tóngqíng,同情,同情,
16,370,"cry, weep",kū,哭,哭,
16,380,tear (noun),yǎnlèi,眼泪,眼淚,
16,390,groan,bàoyuàn,抱怨,抱怨,
16,410,hate,yuànhèn,怨恨,怨恨,
16,420,anger,fènnù,愤怒,憤怒,
16,440,"envy, jealousy",jídù,嫉妒,嫉妒,
16,450,shame (noun),xiūkuìgǎn,羞愧感,羞愧感,
16,480,proud,jiāo’ào,骄傲,驕傲,
16,510,dare,gǎn,敢,敢,
16,520,brave,yǒnggǎn,勇敢,勇敢,
16,530,"fear, fright",hàipà,害怕,害怕,
16,540,danger,wēixiǎn,危险,危險,
16,620,"desire, want",kěwàng,渴望,渴望,
16,622,choose,xuǎnzé,选择,選擇,
16,630,hope,xīwàng,希望,希望,
16,650,faithful,zhōngchéng,忠诚,忠誠,
16,660,true,zhēnshí,真实,真實,
16,670,"lie, tell lies",shuō huǎng,说谎,說謊,
16,680,deceit,qīzhà,欺诈,欺詐,
16,690,forgive,yuánliàng,原谅,原諒,
16,710,good,hǎo,好,好,
16,720,bad,huài,坏,壞,
16,730,"right, correct",zhèngquè,正确,正確,
16,740,wrong,cuò,错,錯,
16,760,fault,quēdiǎn,缺点,缺點,
16,770,"mistake, error",cuòwù,错误,錯誤,
16,780,blame,zéguài,责怪,責怪,
16,790,praise,chēngzàn,称赞,稱贊,
16,810,beautiful,měilì,美丽,美麗,
16,820,ugly,chǒulòu,丑陋,醜陋,
16,830,greedy,tānlán,贪婪,貪婪,
16,840,clever,cōngming,聪明,聰明,
17,110,mind,tóunǎo,头脑,頭腦,
17,130,think (= reflect),sīkǎo,思考,思考,
17,140,think (= be of the opinion),xiǎng,想,想,
17,140,think (= be of the opinion),rènwéi,认为,認為,
17,150,believe,xiāngxìn,相信,相信,
17,160,understand,lǐjiě,理解,理解,
17,170,know,zhīdào,知道,知道,
17,171,guess,cāicè,猜测,猜測,
17,172,imitate,mófǎng,模仿,模仿,
17,180,seem,hǎoxiàng,好像,好像,
17,190,"idea, notion",guānniàn,观念,觀念,
17,210,wise,míngzhì,明智,明智,
17,220,"foolish, stupid",yúchǔn,愚蠢,愚蠢,
17,230,"insane, crazy",fēngkuáng,疯狂,瘋狂,
17,240,learn,xuéxí,学习,學習,
17,242,study,xuéxí,学习,學習,
17,250,teach,jiāo,教,教,
17,260,pupil,xiǎoxuéshēng,小学生,小學生,elementary school
17,260,pupil,zhōngxuéshēng,中学生,中學生,middle/high school
17,270,teacher,jiàoshī,教师,教師,
17,270,teacher,lǎoshī,老师,老師,
17,280,school,xuéxiào,学校,學校,
17,310,remember,jìde,记得,記得,
17,320,forget,wàngjì,忘记,忘記,
17,340,"clear, plain",qīngchu,清楚,清楚,
17,350,obscure,móhu,模糊,模糊,
17,360,secret,mìmì,秘密,秘密,
17,370,"sure, certain",quèxìn,确信,確信,
17,380,explain,jiěshì,解释,解釋,
17,410,"intention, purpose",mùdì,目的,目的,
17,420,cause,yuányīn,原因,原因,
17,430,doubt,huáiyí,怀疑,懷疑,
17,440,suspect,tuīcè,推测,推測,
17,441,betray,bèipàn,背叛,背叛,
17,450,"need, necessity",xūyào,需要,需要,
17,460,easy,róngyì,容易,容易,
17,470,difficult,kùnnán,困难,困難,
17,480,"try, attempt",chángshì,尝试,嘗試,
17,490,"way, manner",fāngshì,方式,方式,
17,510,and,hé,和,和,
17,520,because,yīnwèi,因为,因為,
17,530,if,rúguǒ,如果,如果,
17,540,or,huòzhě,或者,或者,
17,550,"yes, affirmative",shì,是,是,
17,560,"no, negative",bù,不,不,bú before fourth tone
17,610,how?,zěnyàng,怎样？,怎樣？,
17,610,how?,zěnmeyàng,怎么样？,怎麽樣？,
17,620,how many?,duōshǎo,多少？,多少？,
17,630,how much?,duōshǎo,多少？,多少？,
17,640,what?,shénme,什么？,什麼？,
17,650,when?,shénme shíhou,什么时候？,什麼時候？,
17,660,where?,nǎli,哪里?,哪裡？,Southern
17,660,where?,nǎr,哪儿？,哪兒？,Northern
17,670,which?,nǎge,哪个？,哪個？,
17,680,who?,shuí,谁？,誰？,
17,690,why?,wèishénme,为什么？,為什麼？,
18,110,voice,shēngyīn,声音,聲音,
18,120,sing,chàng,唱,唱,
18,130,"shout, cry out",hǎnjiào,喊叫,喊叫,
18,150,whisper,dīyǔ,低语,低語,
18,160,mumble,gūnong,咕哝,咕噥,
18,170,whistle,shàoshēng,哨声,哨聲,
18,180,"shriek, screech",jiānjiào,尖叫,尖叫,
18,190,howl,háojiào,号叫,號叫,
18,210,"speak, talk",shuō huà,说话,說話,
18,211,"stutter, stammer",kǒuchī,口吃,口吃,
18,220,say,shuō,说,說,
18,221,tell story,jiǎng gùshi,讲故事,講故事,
18,222,speech (make a),yǎnjiǎng,演讲,演講,
18,230,silent (be),ānjìng,安静,安靜,
18,240,language,yǔyán,语言,語言,
18,260,word,cí,词,詞,depends on context
18,260,word,zì,字,字,depends on context
18,280,name,míngzi,名字,名字,
18,310,"ask (question, inquire)",wèn,问,問,
18,320,answer,huídá,回答,回答,
18,330,"admit, confess",chéngrèn,承认,承認,
18,340,deny,fǒurèn,否认,否認,
18,350,"ask, request",qǐngqiú,请求,請求,
18,360,promise,chéngnuò,承诺,承諾,
18,370,refuse,jùjué,拒绝,拒絕,
18,380,forbid,jìnzhǐ,禁止,禁止,
18,390,"rebuke, scold",zhǐzé,指责,指責,
18,410,call (=summon),hūhuàn,呼唤,呼喚,
18,420,call (=name),chēnghu,称呼,稱呼,
18,430,announce,xuānbù,宣布,宣布,
18,440,threaten,kǒnghè,恐吓,恐嚇,
18,450,boast,zìkuā,自夸,自誇,
18,510,write,xiě,写,寫,
18,520,read,dú,读,讀,
18,560,paper,zhǐ,纸,紙,
18,570,pen,bǐ,笔,筆,
18,610,book,shū,书,書,
18,670,poet,shīrén,诗人,詩人,
18,710,flute,chángdí,长笛,長笛,
18,720,drum,gǔ,鼓,鼓,
18,730,"horn, trumpet",hào,号,號,
18,740,rattle,pīngpāng xiǎng,乒乓响,乒乓響,
19,110,country,guójiā,国家,國家,
19,120,one's native country,zǔguó,祖国,祖國,
19,150,"city, town",chéng,城,城,
19,160,village,cūnzhuāng,村庄,村莊,
19,170,boundary,biānjiè,边界,邊界,
19,210,people (populace),rénmín,人民,人民,
19,230,"tribe, clan",bùluò,部落,部落,tribe
19,230,"tribe, clan",zōngzú,宗族,宗族,clan
19,240,"chief, chieftain",qiúzhǎng,酋长,酋長,of tribe
19,240,"chief, chieftain",zúzhǎng,族长,族長,of clan
19,250,"staff, walking stick",guǎizhàng,拐杖,拐杖,
19,310,"rule, govern",tǒngzhì,统治,統治,
19,320,"king, ruler",guówáng,国王,國王,king
19,320,"king, ruler",tǒngzhìzhě,统治者,統治者,ruler
19,330,queen,nǚwáng,女王,女王,ruler (female)
19,330,queen,wánghòu,王后,王后,ruler’s wife
19,360,"noble, nobleman",guìzú,贵族,貴族,
19,370,"citizen, subject",gōngmín,公民,公民,
19,410,master,zhǔrén,主人,主人,
19,420,slave,núlì,奴隶,奴隸,
19,430,servant,yōngrén,佣人,佣人,
19,440,freeman,zìyóumín,自由民,自由民,
19,450,"command, order",mìnglìng,命令,命令,
19,460,obey,fúcóng,服从,服從,
19,470,"let, permit",xǔkě,许可,許可,
19,510,"friend, companion",péngyou,朋友,朋友,
19,520,enemy,dírén,敌人,敵人,
19,540,neighbor,línjū,邻居,鄰居,
19,550,stranger,mòshēngrén,陌生人,陌生人,
19,560,guest,kèrén,客人,客人,
19,570,host,zhǔrén,主人,主人,
19,580,"help, aid",bāngzhù,帮助,幫助,
19,590,"hinder, prevent",zǔzhǐ,阻止,阻止,
19,610,custom,xísú,习俗,習俗,
19,620,"strife, quarrel",chōngtū,冲突,衝突,
19,630,"conspiracy, plot",mìmóu,密谋,密謀,
19,650,meet,yùjiàn,遇见,遇見,
19,720,prostitute,lànyòng,滥用,濫用,
20,110,fight (vb),dǎdòu,打斗,打鬥,
20,130,"war, battle",zhànzhēng,战争,戰爭,
20,140,peace,hépíng,和平,和平,
20,150,army,jūnduì,军队,軍隊,
20,170,soldier,shìbīng,士兵,士兵,
20,210,"weapons, arms",wǔqì,武器,武器,
20,220,club,gùnbàng,棍棒,棍棒,
20,222,battle-ax,zhànfǔ,战斧,戰斧,
20,230,sling,tóushíqì,投石器,投石器,
20,240,bow,gōng,弓,弓,
20,250,arrow,jiàn,箭,箭,
20,260,spear,máo,矛,矛,
20,270,sword,jiàn,剑,劍,
20,280,"gun, cannon",qiāng,枪,槍,gun
20,280,"gun, cannon",pào,炮,炮,cannon
20,310,armor (defensive),kuījiǎ,盔甲,盔甲,
20,330,helmet,tóukuī,头盔,頭盔,
20,340,shield,dùnpái,盾牌,盾牌,
20,350,fortress,yàosài,要塞,要塞,
20,360,tower,tǎ,塔,塔,
20,410,victory,shènglì,胜利,勝利,
20,420,defeat,jībài,击败,擊敗,
20,430,attack,gōngjī,攻击,攻擊,
20,440,defend,fángshǒu,防守,防守,
20,450,retreat,chètuì,撤退,撤退,
20,460,surrender,tóuxiáng,投降,投降,
20,470,"captive, prisoner",fúlǔ,俘虏,俘虜,
20,471,"guard, sentinel",jǐngwèi,警卫,警衛,guard
20,471,"guard, sentinel",shàobīng,哨兵,哨兵,sentinel
20,480,"booty, spoils",zhànlìpǐn,战利品,戰利品,
20,490,ambush,fújī,伏击,伏擊,
20,510,fisherman,yúmín,渔民,漁民,
20,520,fishhook,yúgōu,鱼钩,魚鉤,
20,530,fishing line,diàoyúxiàn,钓鱼线,釣魚線,
20,540,fishnet,yúwǎng,渔网,漁網,
20,550,fish trap,yúxiànjǐng,鱼陷阱,魚陷阱,
20,560,bait,ěr,饵,餌,
20,610,hunt,dǎ liè,打猎,打獵,
20,620,shoot,shèjī,射击,射擊,
20,630,miss (target),wèi jīzhòng,未击中,未擊中,
20,640,trap (noun),xiànjǐng,陷阱,陷阱,
20,650,trap (vb),shè xiànjǐng,设陷阱,設陷阱,
21,110,law,fǎlǜ,法律,法律,
21,150,court,fǎtíng,法庭,法庭,
21,160,judge (vb),pànjué,判决,判決,
21,170,judgment,pànjué,判决,判決,
21,180,judge (noun),fǎguān,法官,法官,
21,210,plaintiff,yuángào,原告,原告,
21,220,defendant,bèigào,被告,被告,
21,230,witness,zhèngrén,证人,證人,
21,240,swear,fāshì,发誓,發誓,
21,250,oath,xuānshì,宣誓,宣誓,
21,310,accuse,zhǐkòng,指控,指控,
21,320,condemn,pànchǔ,判处,判處,
21,330,convict (vb),pànjué...yǒuzuì,判决...有罪,判決...有罪,
21,340,acquit,xuānpàn...wúzuì,宣判...无罪,宣判...無罪,
21,350,guilty,yǒuzuì,有罪,有罪,
21,360,innocent,wúzuì,无罪,無罪,
21,370,"penalty, punishment",chǔfá,处罚,處罰,
21,380,fine,fákuǎn,罚款,罰款,
21,390,"prison, jail",jiānyù,监狱,監獄,
21,420,murder,móushā,谋杀,謀殺,
21,430,adultery,tōngjiān,通奸,通姦,
21,440,rape,qiángjiān,强奸,強姦,
21,460,arson,zònghuǒ,纵火,縱火,
21,470,perjury,wěizhèngzuì,伪证罪,偽證罪,
21,510,steal,tōu,偷,偷,
21,520,thief,xiǎotōu,小偷,小偷,
22,110,religion,zōngjiào,宗教,宗教,
22,120,God,shén,神,神,
22,130,"temple, church",miào,庙,廟,Buddhist temple
22,130,"temple, church",jiàotáng,教堂,教堂,Christian church
22,140,altar,jìtán,祭坛,祭壇,
22,150,"sacrifice, offering",jìpǐn,祭品,祭品,
22,160,worship,jìngshén,敬神,敬神,traditional Chinese
22,160,worship,chóngbài,崇拜,崇拜,Christian
22,170,pray,qíqiú,祈求,祈求,
22,180,priest,jìsī,祭司,祭司,
22,190,"holy, sacred",shénshèng,神圣,神聖,
22,220,preach,jiǎngdào,讲道,講道,
22,230,bless,bǎoyòu,保佑,保佑,
22,240,curse,zǔzhòu,诅咒,詛咒,
22,260,fast (vb),jìnshí,禁食,禁食,
22,310,heaven,tiāntáng,天堂,天堂,
22,320,hell,dìyù,地狱,地獄,
22,350,demon (evil spirit),èmó,恶魔,惡魔,
22,370,idol,ǒuxiàng,偶像,偶像,
22,420,"magic, witchcraft, sorcery",mófǎ,魔法,魔法,
22,430,"sorcerer, witch",nánwū,男巫,男巫,male
22,430,"sorcerer, witch",nǚwū,女巫,女巫,female
22,440,"fairy, elf",xiānzǐ,仙子,仙子,fairy
22,440,"fairy, elf",jīnglíng,精灵,精靈,elf
22,450,"ghost, phantom",guǐ,鬼,鬼,evil
22,450,"ghost, phantom",yōulíng,幽灵,幽靈,neutral
22,470,"omen, portent",zhēngzhào,征兆,徵兆,
